# ::id 652016
# ::tok In 1997 , respecting President Bill Clinton 's newly instigated rule that documents should be withheld only if releasing them would involve " foreseeable harm " , the Justice Department settled most of the outstanding issues outside court by releasing all but 10 of the contested documents .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1.2 4-1.1.2.1.3.1.1 5-1.1.2.1.3.1.2 6-1.1.2.1.3.1.2 7-1.1.2.1.3.1.3 8-1.1.2.1.3.2.2 9-1.1.2.1.3.2.3 10-1.1.2.1.3.3 12-1.1.2.1.3.4.1.2 13-1.1.2.1.3.4.1.3 15-1.1.2.1.3.4.1.5 16-1.1.2.1.3.4.2.1 17-1.1.2.1.3.4.2.2 18-1.1.2.1.3.4.3.1.2 19-1.1.2.1.3.4.3.1.3 20-1.1.2.1.3.4.3.2 21-1.1.2.1.3.4.3.3 23-1.1.2.1.3.4.3.4.1 24-1.1.2.1.3.4.3.4.2 27-1.1.2.2 28-1.1.2.3 29-1.1.2.4 30-1.1.3 31-1.1.5.1 32-1.1.5.2 33-1.1.5.3 34-1.1.5.4 35-1.1.5.5 36-1.1.6.1 37-1.1.6.2 38-1.1.7.1 39-1.1.7.2 40-1.1.7.3.1.1 41-1.1.7.3.1.2.1 42-1.1.7.3.1.2.2 43-1.1.7.3.2 44-1.1.7.3.3 45-1.1.7.3.4 46-1.1.7.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label
                  :E (v11 / label
                          :A (v14 / label~e.29)
                          :P (v25 / label~e.3)
                          :A (v26 / label
                                  :E (v32 / label
                                          :E (v38 / label~e.4)
                                          :C (v39 / label~e.5,6)
                                          :R (v40 / label~e.7))
                                  :E (v33 / label
                                          :A (v34 / label~e.10)
                                          :D (v41 / label~e.8)
                                          :P (v42 / label~e.9))
                                  :C v34
                                  :E (v35 / label
                                          :H (v43 / label
                                                  :A (v48 / label~e.12)
                                                  :D (v49 / label~e.13)
                                                  :P (v50 / label~e.15))
                                          :L (v44 / label
                                                  :E (v51 / label~e.16)
                                                  :C (v52 / label~e.17))
                                          :H (v45 / label
                                                  :A (v53 / label
                                                          :A (v57 / label)
                                                          :P (v58 / label~e.18)
                                                          :A (v59 / label~e.19))
                                                  :D (v54 / label~e.20)
                                                  :P (v55 / label~e.21)
                                                  :A (v56 / label
                                                          :E (v60 / label~e.23)
                                                          :C (v61 / label~e.24))))))
                  :E (v12 / label~e.27)
                  :E (v13 / label~e.28)
                  :C v14)
           :P (v5 / label~e.30)
           :A (v6 / label
                  :Q (v15 / label~e.31)
                  :R (v16 / label~e.32)
                  :E (v17 / label~e.33)
                  :E (v18 / label~e.34)
                  :C (v19 / label~e.35))
           :A (v7 / label
                  :R (v20 / label~e.36)
                  :C (v21 / label~e.37))
           :A (v8 / label
                  :R (v22 / label~e.38)
                  :P (v23 / label~e.39)
                  :A (v24 / label
                          :Q (v27 / label
                                  :C (v36 / label~e.40)
                                  :E (v37 / label
                                          :R (v46 / label~e.41)
                                          :C (v47 / label~e.42)))
                          :R (v28 / label~e.43)
                          :E (v29 / label~e.44)
                          :E (v30 / label~e.45)
                          :C (v31 / label~e.46))
                  :A v14)))
