# ::id 644011
# ::tok It would evolve into The Beatles song " Hey Jude " .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.5 4-1.1.3.6.1 5-1.1.3.6.2 6-1.1.3.6.3 8-1.1.3.1 9-1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :C (v8 / label~e.8,9)
                  :R (v9 / label~e.3)
                  :E (v10 / label
                          :E (v11 / label~e.4)
                          :E (v12 / label~e.5)
                          :C (v13 / label~e.6)))))
