# ::id 502008
# ::tok Low ( 1977 ) , partly influenced by the Krautrock sound of Kraftwerk and Neu ! , evidenced a move away from narration in Bowie 's songwriting to a more abstract musical form in which lyrics were sporadic and optional .
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 5-1.1.1.2 6-1.1.1.3 7-1.1.1.4.1 8-1.1.1.4.2 9-1.1.1.4.4 10-1.1.1.4.5 11-1.1.1.4.3.1 12-1.1.1.4.3.2.1 13-1.1.1.4.3.2.2 14-1.1.1.4.3.2.3 17-1.1.4 18-1.1.5.4.1 19-1.1.5.4.2 20-1.1.5.4.3 21-1.1.5.1.1 22-1.1.5.1.2 23-1.1.5.2.1 24-1.1.5.2.2.1 25-1.1.5.2.2.2 26-1.1.5.2.3 27-1.1.5.3.1 28-1.1.5.3.2 29-1.1.5.3.4 30-1.1.5.3.5 31-1.1.5.3.6 32-1.1.5.3.7 33-1.1.5.3.3.1.1 35-1.1.5.3.3.3 36-1.1.5.3.3.4 37-1.1.5.3.3.5.1 38-1.1.5.3.3.5.2 39-1.1.5.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v14 / label~e.0)
                         :E (v15 / label~e.2))
                  :D (v7 / label~e.5)
                  :P (v8 / label~e.6)
                  :A (v9 / label
                         :R (v16 / label~e.7)
                         :E (v17 / label~e.8)
                         :E (v18 / label
                                 :R (v36 / label~e.11)
                                 :C (v37 / label
                                         :C (v44 / label~e.12)
                                         :N (v45 / label~e.13)
                                         :C (v46 / label~e.14)))
                         :E (v19 / label~e.9)
                         :C (v20 / label~e.10)))
           :P (v4 / label~e.17)
           :A (v5 / label
                  :A (v10 / label
                          :R (v21 / label~e.21)
                          :C (v22 / label~e.22))
                  :A (v11 / label
                          :R (v23 / label~e.23)
                          :E (v24 / label
                                  :C (v38 / label~e.24)
                                  :R (v39 / label~e.25))
                          :C (v25 / label~e.26))
                  :A (v12 / label
                          :R (v26 / label~e.27)
                          :E (v27 / label~e.28)
                          :E (v28 / label
                                  :A (v40 / label
                                          :R (v47 / label~e.33)
                                          :C (v32 / label~e.32))
                                  :A (v41 / label~e.35)
                                  :S (v42 / label~e.36)
                                  :A (v43 / label
                                          :C (v48 / label~e.37)
                                          :N (v49 / label~e.38)
                                          :C (v50 / label~e.39)))
                          :E (v29 / label~e.29)
                          :E (v30 / label~e.30)
                          :C (v31 / label~e.31)
                          :E v32)
                  :P (v13 / label
                          :E (v33 / label~e.18)
                          :E (v34 / label~e.19)
                          :C (v35 / label~e.20)))))
