# ::id 207002
# ::tok Time magazine called Hoffman " a symbol of youth " who represented " a new breed of actors .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 11-1.1.4.4.3 13-1.1.4.4.4.1 14-1.1.4.4.4.2 15-1.1.4.4.4.3 16-1.1.4.4.4.4.1 17-1.1.4.4.4.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :R (v13 / label~e.7)
                          :C (v14 / label~e.8))
                  :E (v12 / label
                          :A v5
                          :P (v15 / label~e.11)
                          :A (v16 / label
                                  :E (v17 / label~e.13)
                                  :E (v18 / label~e.14)
                                  :C (v19 / label~e.15)
                                  :E (v20 / label
                                          :R (v21 / label~e.16)
                                          :C (v22 / label~e.17)))))))
