# ::id 462005
# ::tok Throughout the summer , Charles Gibson , co - host of Good Morning America , and Elizabeth Vargas , co - host of 20 / 20 , served as temporary anchors .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.4.1.1 5-1.1.4.1.1 7-1.1.4.1.2.1.1 9-1.1.4.1.2.1.2 10-1.1.4.1.2.1.3 11-1.1.4.1.2.2 12-1.1.4.1.2.2 13-1.1.4.1.2.2 15-1.1.4.2 16-1.1.4.3.1 17-1.1.4.3.1 19-1.1.4.3.2.1.1 21-1.1.4.3.2.1.2 22-1.1.4.3.2.1.3 23-1.1.4.3.2.2 25-1.1.4.3.2.2 27-1.1.5 28-1.1.6.1 29-1.1.6.2 30-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :C (v10 / label
                          :C (v16 / label~e.4,5)
                          :E (v17 / label
                                  :E (v20 / label
                                          :E (v24 / label~e.7)
                                          :C (v25 / label~e.9)
                                          :R (v26 / label~e.10))
                                  :C (v21 / label~e.11,12,13)))
                  :N (v11 / label~e.15)
                  :C (v12 / label
                          :C (v18 / label~e.16,17)
                          :E (v19 / label
                                  :E (v22 / label
                                          :E (v27 / label~e.19)
                                          :C (v28 / label~e.21)
                                          :R (v29 / label~e.22))
                                  :C (v23 / label~e.23,25))))
           :S (v5 / label~e.27)
           :A (v6 / label
                  :R (v13 / label~e.28)
                  :E (v14 / label~e.29)
                  :C (v15 / label~e.30))))
