# ::id 244002
# ::tok Hawke 's mother remarried when he was 10 and the family moved to West Windsor Township , New Jersey , where Hawke attended West Windsor - Plainsboro High School South .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.2 5-1.3.1 7-1.3.2.2 8-1.4 9-1.5.2.1 10-1.5.2.2 11-1.5.3 12-1.5.1.1 13-1.5.1.3 14-1.5.1.3 15-1.5.1.3 17-1.5.1.4 18-1.5.1.4 21-1.5.1.2.2 22-1.5.1.2.3 23-1.5.1.2.4.1 24-1.5.1.2.4.1 26-1.5.1.2.4.1 27-1.5.1.2.4.2.1 28-1.5.1.2.4.2.1 29-1.5.1.2.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v14 / label
                          :C (v23 / label~e.0)
                          :R (v24 / label~e.1))
                  :C (v15 / label~e.2))
           :P (v8 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label~e.5)
           :S (v10 / label
                   :C (v16 / label~e.7)))
    :L (v5 / label~e.8)
    :H (v6 / label
           :A (v11 / label
                   :R (v17 / label~e.12)
                   :E (v18 / label
                           :A (v25 / label~e.21)
                           :P (v26 / label~e.22)
                           :A (v27 / label
                                   :C (v28 / label~e.23,24,26)
                                   :E (v29 / label
                                           :C (v30 / label~e.27,28)
                                           :E (v31 / label~e.29)))
                           :A (v19 / label~e.13,14,15))
                   :C v19
                   :E (v20 / label~e.17,18))
           :A (v12 / label
                   :E (v21 / label~e.9)
                   :C (v22 / label~e.10))
           :P (v13 / label~e.11)))
