# ::id 629006
# ::tok Lennon revealed a rebellious nature and acerbic wit in his music , writing , drawings , on film and in interviews .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.4.5.1 9-1.1.4.5.2 10-1.1.4.5.3.2 12-1.1.4.5.3.3 14-1.1.4.5.3.4 16-1.1.4.1.1 17-1.1.4.1.2 18-1.1.4.2 19-1.1.4.3.1 20-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label
                         :E (v14 / label~e.2)
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.4))
                  :N (v8 / label~e.5)
                  :C (v9 / label
                         :E (v17 / label~e.6)
                         :C (v18 / label~e.7)))
           :A (v6 / label
                  :C (v10 / label
                          :R (v19 / label~e.16)
                          :C (v20 / label~e.17))
                  :N (v11 / label~e.18)
                  :C (v12 / label
                          :R (v21 / label~e.19)
                          :C (v22 / label~e.20))
                  :C (v13 / label
                          :R (v23 / label~e.8)
                          :E (v24 / label~e.9)
                          :C (v25 / label
                                  :N (v26 / label)
                                  :C (v27 / label~e.10)
                                  :C (v28 / label~e.12)
                                  :C (v29 / label~e.14))))))
