# ::id 548012
# ::tok Another factor was that Logan was able to manipulate Warner 's ego to persuade him from cutting the screenplay 's length , despite the fact that the studio executive had already agreed with the film 's unofficial producer , Joel Freeman , that it was overlong .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.2 6-1.2.4 8-1.2.6 9-1.2.7.1.1 10-1.2.7.1.2 11-1.2.7.2 13-1.2.8.3 14-1.2.8.4 16-1.2.8.5.1.2 17-1.2.8.5.2.1 18-1.2.8.5.2.2.1 19-1.2.8.5.2.2.2 20-1.2.8.5.2.3 22-1.3.1 23-1.3.2 24-1.3.3 25-1.4.7 26-1.4.8.1 27-1.4.8.2 28-1.4.8.3 30-1.4.2 31-1.4.3 32-1.4.4.1 33-1.4.4.2.1 34-1.4.4.2.2.1 35-1.4.4.2.2.2 36-1.4.4.2.3 37-1.4.4.2.4 39-1.4.4.3 40-1.4.4.3 42-1.4.5.1 43-1.4.5.2 45-1.4.5.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v6 / label~e.0)
           :C (v7 / label~e.1))
    :H (v3 / label
           :R (v8 / label~e.3)
           :A (v9 / label~e.4)
           :D (v10 / label~e.6)
           :P (v11 / label~e.8)
           :A (v12 / label
                   :E (v23 / label
                           :C (v37 / label~e.9)
                           :R (v38 / label~e.10))
                   :C (v24 / label~e.11))
           :A (v13 / label
                   :A v9
                   :P (v25 / label~e.13)
                   :A (v26 / label~e.14)
                   :A (v27 / label
                           :P (v39 / label
                                   :C (v45 / label~e.16))
                           :A (v40 / label
                                   :E (v46 / label~e.17)
                                   :E (v47 / label
                                           :C (v51 / label~e.18)
                                           :R (v52 / label~e.19))
                                   :C (v48 / label~e.20))
                           :A v37)))
    :L (v4 / label
           :R (v14 / label~e.22)
           :E (v15 / label~e.23)
           :C (v16 / label~e.24))
    :H (v5 / label
           :D (v17 / label~e.30)
           :P (v18 / label~e.31)
           :A (v19 / label
                   :R (v28 / label~e.32)
                   :E (v29 / label
                           :E (v41 / label~e.33)
                           :E (v42 / label
                                   :C (v49 / label~e.34)
                                   :R (v50 / label~e.35))
                           :E (v43 / label~e.36)
                           :C (v44 / label~e.37))
                   :C (v30 / label~e.39,40))
           :A (v20 / label
                   :R (v31 / label~e.42)
                   :A (v32 / label~e.43)
                   :S (v33 / label~e.45))
           :R (v21 / label~e.25)
           :A (v22 / label
                   :E (v34 / label~e.26)
                   :E (v35 / label~e.27)
                   :C (v36 / label~e.28))))
