# ::id 534013
# ::tok Rivera said that indeed there was a feeling in the air that something would happen that night : " I guess Judy Garland ’s death just really helped us really hit the fan .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 5-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.5.3.1 9-1.1.3.5.3.2 10-1.1.3.5.3.3 12-1.1.3.5.4.2 14-1.1.3.5.4.3.2 15-1.1.3.5.4.4.1 16-1.1.3.5.4.4.2 19-1.2.3.2 20-1.2.3.3 21-1.2.3.1.1.1.1 22-1.2.3.1.1.1.1 23-1.2.3.1.1.1.2 24-1.2.3.1.1.2 25-1.2.3.1.2 26-1.2.3.1.3 27-1.2.3.1.4 28-1.2.3.1.5 29-1.2.3.1.6 30-1.2.3.1.7.1 31-1.2.3.1.7.2.1 32-1.2.3.1.7.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :D (v8 / label~e.3)
                  :S (v9 / label~e.5)
                  :A (v10 / label
                          :E (v14 / label~e.6)
                          :C (v15 / label~e.7)
                          :E (v16 / label
                                  :R (v25 / label~e.8)
                                  :E (v26 / label~e.9)
                                  :C (v27 / label~e.10))
                          :E (v17 / label
                                  :A (v28 / label~e.12)
                                  :S (v29 / label
                                          :C (v35 / label~e.14))
                                  :D (v30 / label
                                          :R (v36 / label~e.15)
                                          :C (v37 / label~e.16))))))
    :H (v3 / label
           :A v4
           :P v5
           :A (v7 / label
                  :A (v11 / label
                          :A (v18 / label
                                  :A (v31 / label
                                          :C (v38 / label~e.21,22)
                                          :R (v39 / label~e.23))
                                  :S (v32 / label~e.24))
                          :D (v19 / label~e.25)
                          :D (v20 / label~e.26)
                          :D (v21 / label~e.27)
                          :A (v22 / label~e.28)
                          :D (v23 / label~e.29)
                          :S (v24 / label
                                  :C (v33 / label~e.30)
                                  :E (v34 / label
                                          :E (v40 / label~e.31)
                                          :C (v41 / label~e.32))))
                  :A (v12 / label~e.19)
                  :S (v13 / label~e.20))))
