# ::id 474026
# ::tok Johnson led the way to a Game 2 victory with 26 points , but averaged only 7.5 points per game for the remainder of the series , which the Rockets won three games to one .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3 13-1.2 14-1.3.2 15-1.3.3.1 16-1.3.3.3 17-1.3.3.4 18-1.3.3.2.1 19-1.3.3.2.2 20-1.3.4.1 21-1.3.4.2.1 22-1.3.4.2.2 23-1.3.4.2.3 24-1.3.4.4 25-1.3.4.5 28-1.3.4.3.2.1 29-1.3.4.3.2.2 30-1.3.4.3.3 31-1.3.4.3.4 32-1.3.4.3.4 33-1.3.4.3.4 34-1.3.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v11 / label~e.1)
                  :E (v12 / label
                          :E (v26 / label~e.2)
                          :C (v27 / label~e.3)))
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :A (v14 / label
                          :E (v28 / label~e.5)
                          :C (v29 / label~e.6)
                          :E (v30 / label~e.7))
                  :P (v15 / label~e.8)
                  :A (v16 / label
                          :R (v31 / label~e.9)
                          :E (v32 / label~e.10)
                          :C (v33 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.14)
           :A (v9 / label
                  :E (v17 / label~e.15)
                  :E (v18 / label
                          :R (v34 / label~e.18)
                          :C (v35 / label~e.19))
                  :E (v19 / label~e.16)
                  :C (v20 / label~e.17))
           :A (v10 / label
                   :R (v21 / label~e.20)
                   :E (v22 / label
                           :E (v36 / label~e.21)
                           :C (v37 / label~e.22)
                           :R (v38 / label~e.23))
                   :E (v23 / label
                           :A (v39 / label
                                   :E (v42 / label~e.28)
                                   :C (v43 / label~e.29))
                           :P (v40 / label~e.30)
                           :A (v41 / label~e.31,32,33,34)
                           :A (v25 / label~e.25))
                   :E (v24 / label~e.24)
                   :C v25)))
