# ::id 134010
# ::tok The same year , Hepburn portrayed Clara Wieck Schumann in Song of Love .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.4 8-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.2 12-1.1.5.2
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label~e.6,7,8)
           :A (v7 / label
                  :R (v11 / label~e.9)
                  :C (v12 / label~e.10,11,12))))
