# ::id 563008
# ::tok Presley sang " Hound Dog " for less than a minute to a basset hound wearing a top hat and bow tie .
# ::alignments 0-1.1.3 1-1.1.4 3-1.1.5 4-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.2 10-1.1.6.4 11-1.1.7.1 13-1.1.7.3 14-1.1.7.4 15-1.1.7.5.2 17-1.1.7.5.3.1.2 18-1.1.7.5.3.1.2 19-1.1.7.5.3.2 20-1.1.7.5.3.3 21-1.1.7.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.3,4)
           :T (v6 / label
                  :R (v8 / label~e.6)
                  :E (v9 / label~e.7,8)
                  :C (v10 / label~e.10))
           :A (v7 / label
                  :R (v11 / label~e.11)
                  :E (v12 / label~e.13)
                  :C (v13 / label~e.14)
                  :E (v14 / label
                          :A v13
                          :P (v15 / label~e.15)
                          :A (v16 / label
                                  :C (v17 / label
                                          :C (v20 / label~e.17,18))
                                  :N (v18 / label~e.19)
                                  :C (v19 / label~e.20,21))))))
