# ::id 1020009
# ::tok Rolling Stone magazine later described the young Michael as " a prodigy " with " overwhelming musical gifts , " writing that he " quickly emerged as the main draw and lead singer . "
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1.1.1 10-1.1.5.1.1.2 11-1.1.5.1.1.3 13-1.1.5.2 15-1.1.5.3.2.1 16-1.1.5.3.2.2 17-1.1.5.3.2.3 20-1.2.2 22-1.2.3.2 24-1.2.3.3 25-1.2.3.4.1 26-1.2.3.4.2 27-1.2.3.5.1.1 28-1.2.3.5.1.2 29-1.2.3.5.1.3 30-1.2.3.5.2 31-1.2.3.5.3.1 32-1.2.3.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0,1)
                  :C (v12 / label~e.2))
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :A (v8 / label
                  :H (v16 / label
                          :S (v23 / label
                                  :R (v31 / label~e.8)
                                  :E (v32 / label~e.10)
                                  :C (v33 / label~e.11))
                          :A v15)
                  :L (v17 / label~e.13)
                  :H (v18 / label
                          :S (v24 / label)
                          :A (v25 / label
                                  :E (v34 / label~e.15)
                                  :E (v35 / label~e.16)
                                  :C (v36 / label~e.17))
                          :A v15)))
    :H (v3 / label
           :A v4
           :P (v9 / label~e.20)
           :A (v10 / label
                   :A (v19 / label~e.22)
                   :D (v20 / label~e.24)
                   :P (v21 / label
                           :C (v26 / label~e.25)
                           :R (v27 / label~e.26))
                   :A (v22 / label
                           :C (v28 / label
                                   :E (v37 / label~e.27)
                                   :E (v38 / label~e.28)
                                   :C (v39 / label~e.29))
                           :N (v29 / label~e.30)
                           :C (v30 / label
                                   :E (v40 / label~e.31)
                                   :C (v41 / label~e.32))))))
