# ::id 655002
# ::tok In the words of biographer Barry Miles , " Lennon simply shredded his vocal cords in the interests of rock ' n ' roll . "
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.3 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.4.3 15-1.1.5.5.1 16-1.1.5.5.2 17-1.1.5.5.3 18-1.1.5.5.4.1 19-1.1.5.5.4.2.1 21-1.1.5.5.4.2.2 23-1.1.5.5.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5,6))
           :A (v5 / label
                  :A (v12 / label~e.9)
                  :D (v13 / label~e.10)
                  :P (v14 / label~e.11)
                  :A (v15 / label
                          :E (v17 / label~e.12)
                          :E (v18 / label~e.13)
                          :C (v19 / label~e.14))
                  :A (v16 / label
                          :R (v20 / label~e.15)
                          :E (v21 / label~e.16)
                          :C (v22 / label~e.17)
                          :E (v23 / label
                                  :R (v24 / label~e.18)
                                  :C (v25 / label
                                          :C (v26 / label~e.19)
                                          :N (v27 / label~e.21)
                                          :C (v28 / label~e.23)))))))
