# ::id 456000
# ::tok When the Gulf War started on January 16 , 1991 , Jennings began a marathon anchoring stint to cover the story , spending 20 of the first 48 hours of the war on - air , and leading ABC News to its highest - ever ratings .
# ::alignments 0-1.1 1-1.2.1.2.1 2-1.2.1.2.2 3-1.2.1.2.3 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.2 9-1.2.3.2 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4 17-1.4 18-1.5.1 19-1.5.2.1 20-1.5.2.2 22-1.6.1 23-1.6.2.1.1 24-1.6.2.1.2 25-1.6.2.2 26-1.6.2.3 27-1.6.2.5 28-1.6.2.6 29-1.6.2.4.1 30-1.6.2.4.2 31-1.6.2.4.3 32-1.6.3.1 34-1.6.3.2 36-1.7 37-1.8.1 38-1.8.2.1 39-1.8.2.2 40-1.8.3.1 41-1.8.3.2 42-1.8.3.3.1 44-1.8.3.3.2 45-1.8.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label
                   :P (v24 / label)
                   :A (v25 / label
                           :E (v48 / label~e.1)
                           :E (v49 / label~e.2)
                           :C (v50 / label~e.3)))
           :S (v11 / label~e.4)
           :D (v12 / label
                   :R (v26 / label~e.5)
                   :C (v27 / label~e.6,7,9)))
    :H (v4 / label
           :A (v13 / label~e.11)
           :P (v14 / label~e.12)
           :A (v15 / label
                   :E (v28 / label~e.13)
                   :E (v29 / label~e.14)
                   :E (v30 / label~e.15)
                   :C (v31 / label~e.16)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v16 / label~e.18)
           :A (v17 / label
                   :E (v32 / label~e.19)
                   :C (v33 / label~e.20))
           :A v13)
    :H (v7 / label
           :S (v18 / label~e.22)
           :A (v19 / label
                   :E (v34 / label
                           :C (v51 / label~e.23)
                           :R (v52 / label~e.24))
                   :E (v35 / label~e.25)
                   :E (v36 / label~e.26)
                   :E (v37 / label
                           :R (v53 / label~e.29)
                           :E (v54 / label~e.30)
                           :C (v55 / label~e.31))
                   :E (v38 / label~e.27)
                   :C (v39 / label~e.28))
           :A (v20 / label
                   :R (v40 / label~e.32)
                   :C (v41 / label~e.34))
           :A v13)
    :L (v8 / label~e.36)
    :H (v9 / label
           :P (v21 / label~e.37)
           :A (v22 / label
                   :E (v42 / label~e.38)
                   :C (v43 / label~e.39))
           :A (v23 / label
                   :R (v44 / label~e.40)
                   :E (v45 / label~e.41)
                   :E (v46 / label
                           :E (v56 / label~e.42)
                           :C (v57 / label~e.44))
                   :C (v47 / label~e.45))
           :A v13))
