# ::id 214009
# ::tok At the age of six years old she made her film debut in a minor role in Woody Allen 's Oedipus Wrecks , a short film that was released as one - third of the anthology New York Stories ( 1989 ) .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.1 4-1.2.1.3.2 5-1.2.1.3.3 6-1.2.1.3.4 7-1.2.2 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.2.4 12-1.3.3.5 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4.1 17-1.3.3.4.2.1 18-1.3.3.4.2.1 19-1.3.3.4.2.2 20-1.3.3.4.3 21-1.3.3.4.3 23-1.3.3.4.4.1 24-1.3.3.4.4.2 25-1.3.3.4.4.3 28-1.3.3.4.4.4.2.2 29-1.3.3.4.4.4.3.1 30-1.3.3.4.4.4.3.2.1.1 32-1.3.3.4.4.4.3.2.1.1 33-1.3.3.4.4.4.3.2.1.2 34-1.3.3.4.4.4.3.2.2 35-1.3.3.4.4.4.3.2.3 36-1.3.3.4.4.4.3.3 37-1.3.3.4.4.4.3.3 38-1.3.3.4.4.4.3.3 40-1.3.3.4.4.4.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :E (v11 / label
                          :R (v21 / label~e.3)
                          :E (v22 / label~e.4)
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6)))
           :A (v6 / label~e.7))
    :H (v4 / label
           :A v6
           :P (v7 / label
                  :E (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))
           :A (v8 / label
                  :E (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15)
                  :E (v19 / label
                          :R (v25 / label~e.16)
                          :E (v26 / label
                                  :C (v29 / label~e.17,18)
                                  :R (v30 / label~e.19))
                          :C (v27 / label~e.20,21)
                          :E (v28 / label
                                  :E (v31 / label~e.23)
                                  :E (v32 / label~e.24)
                                  :C (v33 / label~e.25)
                                  :E (v34 / label
                                          :P (v35 / label
                                                  :C (v37 / label~e.28))
                                          :A (v36 / label
                                                  :R (v38 / label~e.29)
                                                  :E (v39 / label
                                                          :E (v42 / label
                                                                  :C (v47 / label~e.30,32)
                                                                  :R (v48 / label~e.33))
                                                          :E (v43 / label~e.34)
                                                          :C (v44 / label~e.35))
                                                  :C (v40 / label~e.36,37,38)
                                                  :E (v41 / label
                                                          :A v40
                                                          :P (v45 / label)
                                                          :D (v46 / label~e.40))))))
                  :R (v20 / label~e.12))))
