# ::id 191013
# ::tok Sorkin collaborated with Warren Beatty on a couple of scripts , one of which was Bulworth .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.4.5 7-1.1.4.6.2 9-1.1.4.2 11-1.1.4.3.1 14-1.1.4.3.4 15-1.1.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3,4))
           :A (v6 / label
                  :C (v9 / label~e.9)
                  :E (v10 / label
                          :A (v13 / label~e.11)
                          :S (v14 / label~e.14)
                          :A (v15 / label~e.15))
                  :R (v11 / label~e.5)
                  :Q (v12 / label
                          :C (v16 / label~e.7)))))
