# ::id 488001
# ::tok A comedy , the film portrays the effect of instant wealth on three working class men and was released with moderate success in Australia .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.2.1.1 4-1.1.1 5-1.2.2 6-1.2.3.1.1 7-1.2.3.1.2 8-1.2.3.2.1 9-1.2.3.2.2 10-1.2.3.2.3 11-1.2.3.3.1 12-1.2.3.3.2 13-1.2.3.3.3.1 14-1.2.3.3.3.2 15-1.2.3.3.4 16-1.3 18-1.4.2.2 19-1.4.3.1 20-1.4.3.2 21-1.4.3.3 22-1.4.4.1 23-1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.4)
           :S (v7 / label)
           :A (v8 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1)))
    :H (v3 / label
           :A (v9 / label
                  :E (v17 / label~e.3)
                  :C v6)
           :P (v10 / label~e.5)
           :A (v11 / label
                   :P (v18 / label
                           :E (v27 / label~e.6)
                           :C (v28 / label~e.7))
                   :A (v19 / label
                           :R (v29 / label~e.8)
                           :E (v30 / label~e.9)
                           :C (v31 / label~e.10))
                   :A (v20 / label
                           :R (v32 / label~e.11)
                           :E (v33 / label~e.12)
                           :E (v34 / label
                                   :E (v36 / label~e.13)
                                   :C (v37 / label~e.14))
                           :C (v35 / label~e.15))))
    :L (v4 / label~e.16)
    :H (v5 / label
           :A v6
           :P (v12 / label
                   :C (v21 / label~e.18))
           :A (v13 / label
                   :R (v22 / label~e.19)
                   :D (v23 / label~e.20)
                   :P (v24 / label~e.21)
                   :A v6)
           :A (v14 / label
                   :R (v25 / label~e.22)
                   :C (v26 / label~e.23))))
