# ::id 450003
# ::tok When Jennings was 11 , he started attending Trinity College School in Port Hope , Ontario , where he excelled in sports .
# ::alignments 0-1.1 1-1.2.1 3-1.2.2.2 5-1.3.1 6-1.3.2 7-1.3.3 8-1.3.4.2.1 9-1.3.4.2.2 10-1.3.4.3 11-1.3.4.1.1 12-1.3.4.1.2 13-1.3.4.1.2 15-1.3.4.1.3 17-1.4 18-1.5.1 19-1.5.2 20-1.5.3.1 21-1.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :S (v8 / label
                  :C (v16 / label~e.3)))
    :H (v4 / label
           :A (v9 / label~e.5)
           :D (v10 / label~e.6)
           :P (v11 / label~e.7)
           :A (v12 / label
                   :E (v17 / label
                           :R (v22 / label~e.11)
                           :C (v23 / label~e.12,13)
                           :E (v24 / label~e.15))
                   :E (v18 / label
                           :E (v25 / label~e.8)
                           :C (v26 / label~e.9))
                   :C (v19 / label~e.10)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v13 / label~e.18)
           :P (v14 / label~e.19)
           :A (v15 / label
                   :R (v20 / label~e.20)
                   :C (v21 / label~e.21))))
