# ::id 950002
# ::tok Stefani raised concerns in January 2007 about her rapid weight loss following her pregnancy .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5.4 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.1.4 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :T (v6 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v7 / label
                  :H (v11 / label
                          :A (v15 / label~e.7)
                          :T (v16 / label~e.8)
                          :A (v17 / label~e.9)
                          :P (v18 / label~e.10))
                  :L (v12 / label~e.11)
                  :H (v13 / label
                          :A (v19 / label~e.12)
                          :S (v20 / label~e.13))
                  :R (v14 / label~e.6))))
