# ::id 959002
# ::tok Containing a rape scene and references to promiscuity and homosexuality , the play was destined to be controversial , and the media discussion about its suitability added to Leigh 's anxiety , but she believed strongly in the importance of the work .
# ::alignments 0-1.1.2 2-1.1.3.1.2.1 3-1.1.3.1.3 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2.1 7-1.1.3.3.2.2.1 8-1.1.3.3.2.3 9-1.1.3.3.2.4.1 11-1.2.1.1 12-1.1.1 14-1.2.3 17-1.2.6 19-1.3 21-1.4.1.2 22-1.4.1.3 23-1.4.1.4.1 24-1.4.1.4.2 25-1.4.1.4.3 26-1.4.2 27-1.4.3.1 28-1.4.3.2.1 29-1.4.3.2.2 30-1.4.3.3 32-1.5 33-1.6.1 34-1.6.2 35-1.6.3 36-1.6.4.1 37-1.6.4.2.1 38-1.6.4.2.2 39-1.6.4.3.1 40-1.6.4.3.2 41-1.6.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.12)
           :S (v9 / label~e.0)
           :A (v10 / label
                   :H (v21 / label
                           :A (v34 / label
                                   :P (v48 / label~e.2))
                           :P (v35 / label~e.3))
                   :L (v22 / label~e.4)
                   :H (v23 / label
                           :P (v36 / label~e.5)
                           :A (v37 / label
                                   :R (v49 / label~e.6)
                                   :H (v50 / label
                                           :S (v53 / label~e.7))
                                   :L (v51 / label~e.8)
                                   :H (v52 / label
                                           :S (v54 / label~e.9))))))
    :H (v3 / label
           :A (v11 / label
                   :E (v24 / label~e.11)
                   :C v8)
           :D (v12 / label~e.14)
           :S (v13 / label~e.17))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v14 / label
                   :A (v25 / label~e.21)
                   :P (v26 / label~e.22)
                   :A (v27 / label
                           :R (v38 / label~e.23)
                           :A (v39 / label~e.24)
                           :S (v40 / label~e.25)))
           :P (v15 / label~e.26)
           :A (v16 / label
                   :R (v28 / label~e.27)
                   :A (v29 / label
                           :C (v41 / label~e.28)
                           :R (v42 / label~e.29))
                   :S (v30 / label~e.30)))
    :L (v6 / label~e.32)
    :H (v7 / label
           :A (v17 / label~e.33)
           :P (v18 / label~e.34)
           :D (v19 / label~e.35)
           :A (v20 / label
                   :R (v31 / label~e.36)
                   :S (v32 / label
                           :E (v43 / label~e.37)
                           :C (v44 / label~e.38))
                   :A (v33 / label
                           :R (v45 / label~e.39)
                           :E (v46 / label~e.40)
                           :C (v47 / label~e.41)))))
