# ::id 674016
# ::tok Before giving birth to the twins , she also said : " I was afraid I was n't going to be able to walk properly again , It was a huge strain . I would sit and then someone would have to help me up . I could n't go even to the loo by myself . It was just like , ' What are we doing ? Are we going to the hospital ? ' No , I 'm gonna stick it out , I 'm gonna keep taking this medicine to keep these babies in ... I made it to 35 weeks and then the doctor said it was n't safe anymore " .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 7-1.2.4 8-1.3.5 9-1.3.6 12-1.3.1.1.1 14-1.3.1.1.2.2 15-1.3.1.1.3.1 17-1.3.1.1.3.3 18-1.3.1.1.3.2.2 20-1.3.1.1.3.2.4 21-1.3.1.1.3.2.5 23-1.3.1.1.3.2.7 24-1.3.1.1.3.4 25-1.3.1.1.3.5 29-1.3.1.2.2.2 30-1.3.1.2.2.3 31-1.3.1.2.2.4 33-1.3.1.3.1 35-1.3.1.3.2.2 36-1.3.1.8 37-1.3.1.9.1 38-1.3.1.9.2 40-1.3.1.9.3.2 42-1.3.1.9.3.4 43-1.3.1.9.4 44-1.3.1.9.3.5 46-1.3.1.10.1 47-1.3.1.10.2.1 48-1.3.1.10.3 49-1.3.1.10.2.2 50-1.3.1.10.4 51-1.3.1.10.5.1 52-1.3.1.10.5.2 53-1.3.1.10.5.3 54-1.3.1.10.6.1 55-1.3.1.10.6.2 58-1.3.1.11.4 59-1.3.1.11.5 60-1.3.1.11.6 64-1.3.1.11.7.7.2.2 65-1.3.1.11.7.7.3 66-1.3.1.11.7.7.2.1 68-1.3.1.11.7.8.1.1 69-1.3.1.11.7.8.2 70-1.3.1.11.7.8.1.2 71-1.3.1.11.7.8.3.1 72-1.3.1.11.7.8.3.2 73-1.3.1.11.7.8.3.3 76-1.3.1.11.7.9 78-1.3.1.11.7.10.1 80-1.3.1.11.7.10.2.2 81-1.3.1.11.7.10.2.3 83-1.3.1.11.7.10.2.3 85-1.3.1.11.7.11.1 87-1.3.1.11.7.11.2.2 88-1.3.1.11.7.11.2.3 89-1.3.1.11.7.11.2.4 90-1.3.1.11.7.11.3.1 91-1.3.1.11.7.11.3.2 92-1.3.1.11.7.12 93-1.3.1.11.7.13.1.1 94-1.3.1.11.7.13.2.1 95-1.3.1.11.7.13.2.2 96-1.3.1.11.7.13.1.2 98-1.3.1.11.7.14.1 99-1.3.1.11.7.14.2.1 101-1.3.1.11.7.14.3.1 102-1.3.1.11.7.14.3.2 103-1.3.1.11.7.14.3.3 104-1.3.1.11.7.15 105-1.3.1.11.7.16.1 106-1.3.1.11.7.16.2.1 107-1.3.1.11.7.16.2.2 108-1.3.1.11.7.16.3 111-1.3.1.11.7.16.4.5 112-1.3.1.11.7.16.4.4.2 113-1.3.1.11.7.16.4.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1,2)
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v7 / label~e.7))
    :H (v4 / label
           :A (v8 / label
                  :H (v14 / label
                          :A (v21 / label~e.12)
                          :S (v22 / label
                                  :C (v41 / label~e.14))
                          :A (v23 / label
                                  :A (v42 / label~e.15)
                                  :P (v43 / label
                                          :E (v71 / label~e.18)
                                          :E (v72 / label~e.20)
                                          :E (v73 / label~e.21)
                                          :C (v74 / label~e.23))
                                  :D (v44 / label~e.17)
                                  :D (v45 / label~e.24)
                                  :D (v46 / label~e.25)))
                  :H (v15 / label
                          :S (v24 / label
                                  :E (v47 / label~e.29)
                                  :E (v48 / label~e.30)
                                  :C (v49 / label~e.31)))
                  :H (v16 / label
                          :A (v25 / label~e.33)
                          :P (v26 / label
                                  :C (v50 / label~e.35)))
                  :L (v17 / label~e.36)
                  :H (v18 / label
                          :D (v27 / label~e.37)
                          :A (v28 / label~e.38)
                          :P (v29 / label
                                  :E (v51 / label~e.40)
                                  :C (v52 / label~e.42)
                                  :R (v53 / label~e.44))
                          :A (v30 / label~e.43))
                  :H (v19 / label
                          :A (v31 / label~e.46)
                          :P (v32 / label
                                  :E (v54 / label~e.47)
                                  :C (v55 / label~e.49))
                          :D (v33 / label~e.48)
                          :D (v34 / label~e.50)
                          :A (v35 / label
                                  :R (v56 / label~e.51)
                                  :E (v57 / label~e.52)
                                  :C (v58 / label~e.53))
                          :D (v36 / label
                                  :R (v59 / label~e.54)
                                  :C (v60 / label~e.55)))
                  :H (v20 / label
                          :S (v37 / label~e.58)
                          :D (v38 / label~e.59)
                          :R (v39 / label~e.60)
                          :A (v40 / label
                                  :H (v61 / label
                                          :P (v75 / label
                                                  :C (v94 / label~e.66)
                                                  :E (v95 / label~e.64))
                                          :A (v76 / label~e.65))
                                  :H (v62 / label
                                          :P (v77 / label
                                                  :E (v96 / label~e.68)
                                                  :C (v97 / label~e.70))
                                          :A (v78 / label~e.69)
                                          :A (v79 / label
                                                  :R (v98 / label~e.71)
                                                  :E (v99 / label~e.72)
                                                  :C (v100 / label~e.73)))
                                  :H (v63 / label~e.76)
                                  :H (v64 / label
                                          :A (v80 / label~e.78)
                                          :P (v81 / label
                                                  :E (v101 / label~e.80)
                                                  :C (v102 / label~e.81,83)))
                                  :H (v65 / label
                                          :A (v82 / label~e.85)
                                          :P (v83 / label
                                                  :E (v103 / label~e.87)
                                                  :E (v104 / label~e.88)
                                                  :C (v105 / label~e.89))
                                          :A (v84 / label
                                                  :E (v106 / label~e.90)
                                                  :C (v107 / label~e.91)))
                                  :L (v66 / label~e.92)
                                  :H (v67 / label
                                          :P (v85 / label
