# ::id 558005
# ::tok ' ' Well , back up , ' he said , ' try to find a place to start , and do it again . ' " Phillips quickly began taping ; this was the sound he had been looking for .
# ::alignments 2-1.1.1.1.2 4-1.1.1.1.3 5-1.1.1.1.3 8-1.1.2 9-1.1.3 12-1.1.1.2.1.1 14-1.1.1.2.1.3 15-1.1.1.2.2.1.2 16-1.1.1.2.2.1.3 17-1.1.1.2.2.2.1 18-1.1.1.2.2.2.2 20-1.1.1.3 21-1.1.1.4.2 22-1.1.1.4.3 23-1.1.1.4.4 27-1.2.1 28-1.2.2 29-1.2.3.1 30-1.2.3.2 32-1.3.1 33-1.3.2 34-1.3.3.1 35-1.3.3.2 36-1.3.3.3.1 38-1.3.3.3.2.2 39-1.3.3.3.2.3 40-1.3.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v14 / label
                          :A (v23 / label)
                          :G (v24 / label~e.2)
                          :P (v25 / label~e.4,5))
                  :H (v15 / label
                          :P (v26 / label
                                  :E (v35 / label~e.12)
                                  :C (v36 / label~e.14))
                          :A (v27 / label
                                  :A (v37 / label
                                          :R (v42 / label)
                                          :E (v43 / label~e.15)
                                          :C (v44 / label~e.16))
                                  :P (v38 / label
                                          :R (v45 / label~e.17)
                                          :C (v46 / label~e.18))))
                  :L (v16 / label~e.20)
                  :H (v17 / label
                          :A (v28 / label)
                          :P (v29 / label~e.21)
                          :A (v30 / label~e.22)
                          :D (v31 / label~e.23)))
           :A (v6 / label~e.8)
           :P (v7 / label~e.9))
    :H (v3 / label
           :A (v8 / label~e.27)
           :D (v9 / label~e.28)
           :P (v10 / label
                   :E (v18 / label~e.29)
                   :C (v19 / label~e.30)))
    :H (v4 / label
           :A (v11 / label~e.32)
           :S (v12 / label~e.33)
           :A (v13 / label
                   :E (v20 / label~e.34)
                   :C (v21 / label~e.35)
                   :E (v22 / label
                           :A (v32 / label~e.36)
                           :P (v33 / label
                                   :E (v39 / label~e.38)
                                   :C (v40 / label~e.39))
                           :A (v34 / label
                                   :C v21
                                   :R (v41 / label~e.40))))))
