# ::id 511013
# ::tok The announcement was accompanied by the immediate release of a single , " Where Are We Now ? " , written and recorded by Bowie in New York and produced by longtime collaborator Tony Visconti .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2.3.1 6-1.1.3.2.1 7-1.1.3.2.3.2 8-1.1.3.2.2.2 9-1.1.3.2.2.3.1 10-1.1.3.2.2.3.2 13-1.1.3.2.2.4 14-1.1.3.2.2.4 15-1.1.3.2.2.4 16-1.1.3.2.2.4 20-1.1.3.2.2.1.1.1.1 21-1.1.3.2.2.1.1.1.2 22-1.1.3.2.2.1.1.1.3 23-1.1.3.2.2.1.1.2.1 24-1.1.3.2.2.1.1.2.2 25-1.1.3.2.2.1.1.3.1 26-1.1.3.2.2.1.1.3.2 27-1.1.3.2.2.1.1.3.2 28-1.1.3.2.2.1.2 29-1.1.3.2.2.1.3.1 30-1.1.3.2.2.1.3.2.1 31-1.1.3.2.2.1.3.2.2.1 32-1.1.3.2.2.1.3.2.2.2 33-1.1.3.2.2.1.3.2.3 34-1.1.3.2.2.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label
                          :D (v11 / label~e.6)
                          :A (v12 / label
                                  :E (v14 / label
                                          :H (v20 / label
                                                  :P (v25 / label
                                                          :C (v30 / label~e.20)
                                                          :N (v31 / label~e.21)
                                                          :C (v32 / label~e.22))
                                                  :A (v26 / label
                                                          :R (v33 / label~e.23)
                                                          :C (v34 / label~e.24))
                                                  :A (v27 / label
                                                          :R (v35 / label~e.25)
                                                          :C (v36 / label~e.26,27))
                                                  :A (v17 / label~e.13,14,15,16))
                                          :L (v21 / label~e.28)
                                          :H (v22 / label
                                                  :P (v28 / label~e.29)
                                                  :A (v29 / label
                                                          :R (v37 / label~e.30)
                                                          :E (v38 / label
                                                                  :E (v40 / label~e.31)
                                                                  :C (v41 / label~e.32))
                                                          :C (v39 / label~e.33,34))
                                                  :A v17))
                                  :R (v15 / label~e.8)
                                  :E (v16 / label
                                          :E (v23 / label~e.9)
                                          :C (v24 / label~e.10))
                                  :C v17)
                          :P (v13 / label
                                  :E (v18 / label~e.5)
                                  :C (v19 / label~e.7))))))
