# ::id 234004
# ::tok In the United States , Chan appeared alongside Arnold Schwarzenegger in a government advert to combat copyright infringement and made another public service announcement with Los Angeles County Sheriff Lee Baca to encourage people , especially Asians , to join the Los Angeles County Sheriff 's Department .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.2 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 13-1.1.5.4 15-1.1.5.5.3 16-1.1.5.5.4.1 17-1.1.5.5.4.2 18-1.2 19-1.3.1 20-1.3.2.1 21-1.3.2.2.1 22-1.3.2.2.2 23-1.3.2.3 24-1.3.3.1 25-1.3.3.2.1 26-1.3.3.2.1 27-1.3.3.2.2 28-1.3.3.2.3 29-1.3.3.3 30-1.3.3.3 31-1.4 32-1.5.4 33-1.5.5.1 35-1.5.5.2.1 36-1.5.5.2.2 39-1.5.1.2 40-1.5.1.3.1 41-1.5.1.3.2.1 42-1.5.1.3.2.1 43-1.5.1.3.2.2 44-1.5.1.3.3.1 45-1.5.1.3.3.2 46-1.5.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2,3))
           :A (v8 / label~e.5)
           :P (v9 / label~e.6)
           :A (v10 / label
                   :R (v21 / label~e.7)
                   :C (v22 / label~e.8,9))
           :A (v11 / label
                   :R (v23 / label~e.10)
                   :E (v24 / label~e.11)
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13)
                   :E (v27 / label
                           :A v26
                           :P (v38 / label~e.15)
                           :A (v39 / label
                                   :R (v51 / label~e.16)
                                   :C (v52 / label~e.17)))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v12 / label~e.19)
           :A (v13 / label
                   :E (v28 / label~e.20)
                   :E (v29 / label
                           :E (v40 / label~e.21)
                           :C (v41 / label~e.22))
                   :C (v30 / label~e.23))
           :A (v14 / label
                   :R (v31 / label~e.24)
                   :E (v32 / label
                           :E (v42 / label~e.25,26)
                           :E (v43 / label~e.27)
                           :C (v44 / label~e.28))
                   :C (v33 / label~e.29,30))
           :A v8)
    :L (v5 / label~e.31)
    :H (v6 / label
           :A (v15 / label
                   :P (v34 / label~e.39)
                   :A (v35 / label
                           :E (v45 / label~e.40)
                           :E (v46 / label
                                   :E (v53 / label~e.41,42)
                                   :C (v54 / label~e.43))
                           :E (v47 / label
                                   :C (v55 / label~e.44)
                                   :R (v56 / label~e.45))
                           :C (v48 / label~e.46))
                   :A (v17 / label
                           :C (v36 / label~e.33)
                           :E (v37 / label
                                   :R (v49 / label~e.35)
                                   :C (v50 / label~e.36))))
           :A v8
           :P (v16 / label~e.32)
           :A v17))
