# ::id 963009
# ::tok She believed that comedy was more difficult to play than drama because it required more precise timing and said that more emphasis should be placed upon comedy as part of an actor 's training .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 5-1.1.3.2.3.1 6-1.1.3.4.3 8-1.1.3.2.5 9-1.1.3.3 10-1.1.3.4.1 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.4 17-1.4 18-1.5.2 19-1.5.3.1 20-1.5.3.2.1 21-1.5.3.2.2 22-1.5.3.2.3 24-1.5.3.2.5 25-1.5.3.2.6.1 26-1.5.3.2.6.2 27-1.5.3.3.1 28-1.5.3.3.2 29-1.5.3.3.3 31-1.5.3.4.2.1 32-1.5.3.4.2.2 33-1.5.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v16 / label~e.2)
                  :H (v17 / label
                          :A (v26 / label~e.3)
                          :D (v27 / label
                                  :E (v41 / label~e.5)
                                  :C (v30 / label~e.6))
                          :P (v28 / label~e.8))
                  :L (v18 / label~e.9)
                  :H (v19 / label
                          :A (v29 / label~e.10)
                          :P v28
                          :D v30)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label~e.12)
           :D (v11 / label~e.13)
           :D (v12 / label
                   :E (v20 / label~e.14)
                   :C (v21 / label~e.15))
           :S (v13 / label~e.16))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A v7
           :P (v14 / label~e.18)
           :A (v15 / label
                   :R (v22 / label~e.19)
                   :H (v23 / label
                           :D (v31 / label~e.20)
                           :S (v32 / label~e.21)
                           :D (v33 / label~e.22)
                           :D (v34 / label~e.24)
                           :A (v35 / label
                                   :R (v42 / label~e.25)
                                   :C (v43 / label~e.26)))
                   :L (v24 / label
                           :R (v36 / label~e.27)
                           :C (v37 / label~e.28)
                           :R (v38 / label~e.29))
                   :H (v25 / label
                           :A (v39 / label
                                   :A (v44 / label~e.31)
                                   :R (v45 / label~e.32))
                           :P (v40 / label~e.33)))))
