# ::id 533016
# ::tok She was interred in a crypt in the community mausoleum at Ferncliff Cemetery , in Hartsdale , New York .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 9-1.1.3.4.4 10-1.1.3.4.5.1 11-1.1.3.4.5.3 12-1.1.3.4.5.4 14-1.1.3.4.5.2.1 15-1.1.3.4.5.2.2 17-1.1.3.4.5.2.3 18-1.1.3.4.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :R (v11 / label~e.6)
                          :E (v12 / label~e.7)
                          :E (v13 / label~e.8)
                          :C (v14 / label~e.9)
                          :E (v15 / label
                                  :R (v16 / label~e.10)
                                  :E (v17 / label
                                          :R (v20 / label~e.14)
                                          :C (v21 / label~e.15)
                                          :E (v22 / label~e.17,18))
                                  :E (v18 / label~e.11)
                                  :C (v19 / label~e.12))))))
