# ::id 105004
# ::tok Jolie began her professional film career in 1993 , when she played her first leading role in the low - budget , straight - to - video science - fiction sequel Cyborg 2 , as Casella " Cash " Reese , a near - human robot , designed to seduce her way into a rival manufacturer 's headquarters and then self - detonate .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4.1 7-1.1.4.2 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2.1 13-1.3.2.2.2 14-1.3.2.2.3 15-1.3.2.2.4 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3.1 20-1.3.3.3.2 22-1.3.3.4 24-1.3.3.4 26-1.3.3.4 27-1.3.3.5.1 29-1.3.3.5.2 30-1.3.3.6 31-1.3.3.7 32-1.3.3.7 34-1.3.4.3 35-1.3.4.1 37-1.3.4.1 39-1.3.4.1 41-1.3.4.2.1 42-1.3.4.2.2.1 44-1.3.4.2.2.2 45-1.3.4.2.3 47-1.3.4.2.4.2 48-1.3.4.2.4.3.1 49-1.3.4.2.4.3.2.1.2.1 50-1.3.4.2.4.3.2.1.2.2.1 51-1.3.4.2.4.3.2.1.2.2.2 52-1.3.4.2.4.3.2.1.3.1 53-1.3.4.2.4.3.2.1.3.2.1 54-1.3.4.2.4.3.2.1.3.2.2 55-1.3.4.2.4.3.2.1.3.2.3 56-1.3.4.2.4.3.2.1.3.2.4 57-1.3.4.2.4.3.2.1.3.3 58-1.3.4.2.4.3.2.2 59-1.3.4.2.4.3.2.3.2 60-1.3.4.2.4.3.2.3.3 62-1.3.4.2.4.3.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :D (v8 / label
                  :R (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :P (v10 / label
                   :C (v19 / label~e.11)
                   :E (v20 / label
                           :E (v31 / label~e.12)
                           :E (v32 / label~e.13)
                           :E (v33 / label~e.14)
                           :C (v34 / label~e.15)))
           :A (v11 / label
                   :R (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :E (v23 / label
                           :E (v35 / label~e.18)
                           :C (v36 / label~e.20))
                   :E (v24 / label~e.22,24,26)
                   :E (v25 / label
                           :E (v37 / label~e.27)
                           :C (v38 / label~e.29))
                   :E (v26 / label~e.30)
                   :C (v27 / label~e.31,32))
           :A (v12 / label
                   :C (v28 / label~e.35,37,39)
                   :E (v29 / label
                           :E (v39 / label~e.41)
                           :E (v40 / label
                                   :E (v43 / label~e.42)
                                   :C (v44 / label~e.44))
                           :C (v41 / label~e.45)
                           :E (v42 / label
                                   :A v41
                                   :P (v45 / label~e.47)
                                   :A (v46 / label
                                           :R (v47 / label~e.48)
                                           :C (v48 / label
                                                   :C (v49 / label
                                                           :A v41
                                                           :P (v52 / label
                                                                   :C (v57 / label~e.49)
                                                                   :E (v58 / label
                                                                           :E (v62 / label~e.50)
                                                                           :C (v63 / label~e.51)))
                                                           :A (v53 / label
                                                                   :R (v59 / label~e.52)
                                                                   :E (v60 / label
                                                                           :E (v64 / label~e.53)
                                                                           :E (v65 / label~e.54)
                                                                           :C (v66 / label~e.55)
                                                                           :R (v67 / label~e.56))
                                                                   :C (v61 / label~e.57)))
                                                   :N (v50 / label~e.58)
                                                   :C (v51 / label
                                                           :A v41
                                                           :D (v54 / label~e.59)
                                                           :D (v55 / label~e.60)
                                                           :P (v56 / label~e.62))))))
                   :R (v30 / label~e.34))))
