# ::id 209000
# ::tok In director Barry Levinson 's Rain Man ( 1988 ) , Hoffman starred as an autistic savant , opposite Tom Cruise .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.3 6-1.1.1.3 8-1.1.1.4 11-1.1.2 12-1.1.3 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3 16-1.1.4.4 18-1.1.5.1 19-1.1.5.2 20-1.1.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label
                         :E (v18 / label~e.1)
                         :C (v19 / label~e.2,3)
                         :R (v20 / label~e.4))
                  :C (v10 / label~e.5,6)
                  :E (v11 / label~e.8))
           :A (v4 / label~e.11)
           :P (v5 / label~e.12)
           :A (v6 / label
                  :R (v12 / label~e.13)
                  :E (v13 / label~e.14)
                  :E (v14 / label~e.15)
                  :C (v15 / label~e.16))
           :A (v7 / label
                  :R (v16 / label~e.18)
                  :C (v17 / label~e.19,20))))
