# ::id 210002
# ::tok Seven years after his nomination for Wag the Dog , Hoffman got a second opportunity to perform again with Robert De Niro , co-starring with Barbra Streisand and Ben Stiller in the 2004 comedy Meet the Fockers , a sequel to Meet the Parents ( 2000 ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2.1 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.2 8-1.2.3.2 10-1.3.1 11-1.3.2.1.1 12-1.3.2.1.2 13-1.3.2.1.3 14-1.3.2.1.4 16-1.3.2.3 17-1.3.3 18-1.3.4.1 19-1.3.4.2 20-1.3.4.2 21-1.3.4.2 23-1.4.2 24-1.4.3.1 25-1.4.3.2.1 26-1.4.3.2.1 27-1.4.3.2.2 28-1.4.3.2.3 29-1.4.3.2.3 30-1.4.4.1 31-1.4.4.2 32-1.4.4.3 33-1.4.4.4 34-1.4.4.5 35-1.4.4.5 36-1.4.4.5 38-1.4.4.6.2.1 39-1.4.4.6.2.2 40-1.4.4.6.3.1 41-1.4.4.6.3.2 42-1.4.4.6.3.2 43-1.4.4.6.3.2 45-1.4.4.6.3.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v6 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :C (v7 / label~e.2))
    :H (v3 / label
           :A (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v20 / label~e.5)
                   :C (v21 / label~e.6,7,8)))
    :H (v4 / label
           :A (v11 / label~e.10)
           :P (v12 / label
                   :E (v22 / label
                           :E (v34 / label~e.11)
                           :E (v35 / label~e.12)
                           :E (v36 / label~e.13)
                           :C (v37 / label~e.14))
                   :C (v23 / label~e.16))
           :D (v13 / label~e.17)
           :A (v14 / label
                   :R (v24 / label~e.18)
                   :C (v25 / label~e.19,20,21)))
    :H (v5 / label
           :A v11
           :P (v15 / label~e.23)
           :A (v16 / label
                   :R (v26 / label~e.24)
                   :C (v27 / label
                           :C (v38 / label~e.25,26)
                           :N (v39 / label~e.27)
                           :C (v40 / label~e.28,29)))
           :A (v17 / label
                   :R (v28 / label~e.30)
                   :E (v29 / label~e.31)
                   :E (v30 / label~e.32)
                   :E (v31 / label~e.33)
                   :C (v32 / label~e.34,35,36)
                   :E (v33 / label
                           :A v32
                           :S (v41 / label
                                   :E (v43 / label~e.38)
                                   :C (v44 / label~e.39))
                           :A (v42 / label
                                   :R (v45 / label~e.40)
                                   :C (v46 / label~e.41,42,43)
                                   :E (v47 / label~e.45))))))
