# ::id 453007
# ::tok In the late 1970s , a disastrous pairing of Harry Reasoner and Barbara Walters at the anchor desk left the network searching for new ideas .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2.1 10-1.1.3.3.2.1 11-1.1.3.3.2.2 12-1.1.3.3.2.3 13-1.1.3.3.2.3 14-1.1.3.4.1 15-1.1.3.4.2 16-1.1.3.4.3 17-1.1.3.4.4 18-1.1.4.1 19-1.1.5.1 20-1.1.5.2 21-1.1.4.2 22-1.1.6.1 23-1.1.6.2 24-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v4 / label
                  :D (v12 / label
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6))
                  :P (v13 / label~e.7)
                  :A (v14 / label
                          :R (v25 / label~e.8)
                          :C (v26 / label
                                  :C (v31 / label~e.9,10)
                                  :N (v32 / label~e.11)
                                  :C (v33 / label~e.12,13)))
                  :A (v15 / label
                          :R (v27 / label~e.14)
                          :E (v28 / label~e.15)
                          :E (v29 / label~e.16)
                          :C (v30 / label~e.17)))
           :S (v5 / label
                  :E (v16 / label~e.18)
                  :C (v17 / label~e.21))
           :A (v6 / label
                  :E (v18 / label~e.19)
                  :C (v19 / label~e.20))
           :A (v7 / label
                  :R (v20 / label~e.22)
                  :E (v21 / label~e.23)
                  :C (v22 / label~e.24))))
