# ::id 1027013
# ::tok As of 2012 , the album sold between 30 to 45 million copies worldwide .
# ::alignments 0-1.1.3.1 1-1.1.3.1 2-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5 7-1.1.6.1.1 8-1.1.6.1.2.1 9-1.1.6.1.2.2.1 10-1.1.6.1.2.2.2 11-1.1.6.1.2.2.2 12-1.1.6.2 13-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0,1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v12 / label
                          :R (v14 / label~e.7)
                          :C (v15 / label
                                  :C (v16 / label~e.8)
                                  :C (v17 / label
                                          :R (v18 / label~e.9)
                                          :C (v19 / label~e.10,11))))
                  :C (v13 / label~e.12))
           :A (v7 / label~e.13)))
