# ::id 185010
# ::tok The West Wing won multiple Emmy Awards , and continued for three more seasons after he left the show at the end of its fourth season in 2003 .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3 13-1.3.2.4 14-1.4 15-1.5.5 16-1.5.1 18-1.5.2.2 19-1.5.3.1 21-1.5.3.2.2 22-1.5.3.3 23-1.5.3.4 24-1.5.3.5 25-1.5.3.6 26-1.5.4.1 27-1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1,2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :Q (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v10 / label~e.9)
           :A (v11 / label
                   :R (v20 / label~e.10)
                   :Q (v21 / label~e.11)
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :A v7)
    :L (v5 / label~e.14)
    :H (v6 / label
           :P (v12 / label~e.16)
           :A (v13 / label
                   :C (v24 / label~e.18))
           :A (v14 / label
                   :R (v25 / label~e.19)
                   :E (v26 / label
                           :C (v33 / label~e.21))
                   :R (v27 / label~e.22)
                   :E (v28 / label~e.23)
                   :Q (v29 / label~e.24)
                   :C (v30 / label~e.25))
           :T (v15 / label
                   :R (v31 / label~e.26)
                   :C (v32 / label~e.27))
           :A (v16 / label~e.15)))
