# ::id 546008
# ::tok Animated characters such as Bugs Bunny , Daffy Duck , and Porky Pig , while embraced by cartoon lovers , " were always stepchildren at Warner Bros .
# ::alignments 0-1.1.1.2 1-1.3.1 2-1.1.1.1.1 3-1.1.1.1.1 4-1.1.1.1.2.1 5-1.1.1.1.2.1 7-1.1.1.1.2.2 8-1.1.1.1.2.2 10-1.1.1.1.2.4 11-1.1.1.1.2.5 12-1.1.1.1.2.5 14-1.2 15-1.3.2 16-1.3.3.2 17-1.3.3.3 18-1.3.3.1 22-1.1.3 23-1.1.2.2 24-1.1.4.1 25-1.1.4.2 26-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :R (v20 / label~e.2,3)
                          :C (v21 / label
                                  :C (v22 / label~e.4,5)
                                  :C (v23 / label~e.7,8)
                                  :N (v24 / label~e.10)
                                  :C (v25 / label~e.11,12)))
                  :E (v13 / label~e.0)
                  :C (v9 / label~e.1))
           :S (v6 / label
                  :C (v14 / label~e.23))
           :D (v7 / label~e.22)
           :A (v8 / label
                  :R (v15 / label~e.24)
                  :C (v16 / label~e.25,26)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.15)
           :A (v11 / label
                   :C (v17 / label~e.18)
                   :R (v18 / label~e.16)
                   :E (v19 / label~e.17))))
