# ::id 505002
# ::tok The album 's hard rock edge included conspicuous guitar contributions from Robert Fripp , Pete Townshend , Chuck Hammer and Tom Verlaine .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.3 6-1.1.2 7-1.1.3 8-1.1.4 9-1.1.5 10-1.1.6.1 11-1.1.6.2 12-1.1.6.2 14-1.1.6.3 15-1.1.6.3 17-1.1.6.4 18-1.1.6.4 19-1.1.6.5 20-1.1.6.6 21-1.1.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label
                         :E (v18 / label~e.0)
                         :C (v19 / label~e.1)
                         :R (v20 / label~e.2))
                  :E (v10 / label
                          :E (v21 / label~e.3)
                          :C (v22 / label~e.4))
                  :C (v11 / label~e.5))
           :D (v4 / label~e.6)
           :D (v5 / label~e.7)
           :A (v6 / label~e.8)
           :P (v7 / label~e.9)
           :A (v8 / label
                  :R (v12 / label~e.10)
                  :C (v13 / label~e.11,12)
                  :C (v14 / label~e.14,15)
                  :C (v15 / label~e.17,18)
                  :N (v16 / label~e.19)
                  :C (v17 / label~e.20,21))))
