# ::id 452008
# ::tok By hiding with his camera crew close to the athletic compound where the Israeli athletes were being held hostage , Jennings was able to provide ABC with clear video of the masked hostage - takers .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.2.4 6-1.2.3 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3 10-1.2.4.4 12-1.2.4.5.2.1 13-1.2.4.5.2.2 14-1.2.4.5.2.3 17-1.2.4.5.5.1 18-1.2.4.5.5.2 20-1.2.6 22-1.3.5.1 24-1.3.5.2 25-1.3.1 26-1.3.2.1 27-1.3.2.2 28-1.3.2.3 29-1.3.2.4.1 30-1.3.2.4.2 31-1.3.2.4.3 32-1.3.2.4.4 34-1.3.2.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :D (v7 / label~e.6)
           :A (v8 / label
                  :R (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10)
                  :E (v21 / label
                          :A (v28 / label
                                  :E (v35 / label~e.12)
                                  :E (v36 / label~e.13)
                                  :C (v37 / label~e.14))
                          :S (v29 / label
                                  :D (v38 / label~e.17)
                                  :C (v39 / label~e.18))))
           :A (v9 / label~e.20))
    :H (v4 / label
           :A (v10 / label~e.25)
           :A (v11 / label
                   :R (v22 / label~e.26)
                   :E (v23 / label~e.27)
                   :C (v24 / label~e.28)
                   :E (v25 / label
                           :R (v30 / label~e.29)
                           :E (v31 / label~e.30)
                           :E (v32 / label~e.31)
                           :E (v33 / label~e.32)
                           :C (v34 / label~e.34)))
           :A v9
           :P (v12 / label
                   :E (v26 / label~e.22)
                   :C (v27 / label~e.24))))
