# ::id 694001
# ::tok During rehearsals , Dylan had been informed by CBS Television 's " head of program practices " that the song he was planning to perform , " Talkin ' John Birch Paranoid Blues " , was potentially libelous to the John Birch Society .
# ::alignments 0-1.1 1-1.2.2 3-1.3.3 4-1.3.4.1 6-1.3.4.3 7-1.3.5.1 8-1.3.5.2.1 9-1.3.5.2.1 10-1.3.5.2.2 12-1.3.5.3 13-1.3.5.4 14-1.3.5.5.1 15-1.3.5.5.2 18-1.3.1.2.1.2 19-1.3.1.2.1.3 20-1.3.1.2.2 22-1.3.1.2.3.2 24-1.3.1.2.3.4 27-1.3.1.2.1.1 29-1.3.1.2.1.1 30-1.3.1.2.1.1 31-1.3.1.2.1.1 32-1.3.1.2.1.1 36-1.3.1.4 37-1.3.1.3.2 38-1.3.1.5.1 39-1.3.1.5.2 40-1.3.1.5.3 41-1.3.1.5.3 42-1.3.1.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label~e.1))
    :H (v4 / label
           :A (v7 / label
                  :A (v11 / label
                          :A (v22 / label
                                  :E (v33 / label~e.27,29,30,31,32)
                                  :E (v34 / label~e.18)
                                  :C (v35 / label~e.19))
                          :A (v23 / label~e.20)
                          :P (v24 / label
                                  :E (v36 / label~e.22)
                                  :C (v37 / label~e.24)))
                  :P (v12 / label
                          :C (v25 / label~e.37))
                  :D (v13 / label~e.36)
                  :A (v14 / label
                          :R (v26 / label~e.38)
                          :E (v27 / label~e.39)
                          :C (v28 / label~e.40,41,42)))
           :A (v8 / label~e.3)
           :P (v9 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.6))
           :A (v10 / label
                   :R (v17 / label~e.7)
                   :E (v18 / label
                           :C (v29 / label~e.8,9)
                           :R (v30 / label~e.10))
                   :C (v19 / label~e.12)
                   :R (v20 / label~e.13)
                   :E (v21 / label
                           :E (v31 / label~e.14)
                           :C (v32 / label~e.15)))))
