# ::id 645001
# ::tok With Pang 's encouragement , it was arranged for him ( and his mother ) to visit Lennon in Los Angeles , where they went to Disneyland .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 7-1.3.3 8-1.3.4.1 9-1.3.4.2 11-1.3.4.3 12-1.3.4.4.1 13-1.3.4.4.2 16-1.3.5.3 17-1.3.5.4 18-1.3.5.5.1 19-1.3.5.5.2 20-1.3.5.5.2 22-1.4 23-1.5.1 24-1.5.2 25-1.5.3.1 26-1.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :C (v15 / label~e.1)
                  :R (v16 / label~e.2))
           :P (v8 / label~e.3))
    :H (v4 / label
           :P (v9 / label~e.7)
           :A (v10 / label
                   :R (v17 / label~e.8)
                   :C (v18 / label~e.9)
                   :N (v19 / label~e.11)
                   :C (v20 / label
                           :A (v26 / label~e.12)
                           :S (v27 / label~e.13)))
           :A (v11 / label
                   :A v10
                   :P (v21 / label~e.16)
                   :A (v22 / label~e.17)
                   :A (v23 / label
                           :R (v28 / label~e.18)
                           :C (v29 / label~e.19,20))))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v12 / label~e.23)
           :P (v13 / label~e.24)
           :A (v14 / label
                   :R (v24 / label~e.25)
                   :C (v25 / label~e.26))))
