# ::id 661002
# ::tok For the project , Carey worked with Walter Afanasieff , who only had a small role on her debut , as well as Clivillés and Cole , from the dance group C + C Music Factory .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1.1 8-1.1.4.2.1.1 10-1.1.4.2.1.2.2 11-1.1.4.2.1.2.3 13-1.1.4.2.1.2.4.2 14-1.1.4.2.1.2.4.3 15-1.1.4.2.1.2.4.4 16-1.1.4.2.1.2.5.1 17-1.1.4.2.1.2.5.2 18-1.1.4.2.1.2.5.3 20-1.1.4.2.2 21-1.1.4.2.2 22-1.1.4.2.2 23-1.1.4.2.3.1.1 24-1.1.4.2.3.1.2 25-1.1.4.2.3.1.3 27-1.1.4.2.3.2.3.1 28-1.1.4.2.3.2.3.2 29-1.1.4.2.3.2.3.3.1 30-1.1.4.2.3.2.3.3.2 31-1.1.4.2.3.2.3.4 33-1.1.4.2.3.2.3.4 34-1.1.4.2.3.2.3.4 35-1.1.4.2.3.2.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label
                          :C (v12 / label
                                  :C (v15 / label~e.7,8)
                                  :E (v16 / label
                                          :A v15
                                          :R (v19 / label~e.10)
                                          :D (v20 / label~e.11)
                                          :S (v21 / label
                                                  :E (v28 / label~e.13)
                                                  :E (v29 / label~e.14)
                                                  :C (v30 / label~e.15))
                                          :A (v22 / label
                                                  :R (v31 / label~e.16)
                                                  :E (v32 / label~e.17)
                                                  :C (v33 / label~e.18))))
                          :N (v13 / label~e.20,21,22)
                          :C (v14 / label
                                  :C (v17 / label
                                          :C (v23 / label~e.23)
                                          :N (v24 / label~e.24)
                                          :C (v25 / label~e.25))
                                  :E (v18 / label
                                          :A v17
                                          :S (v26 / label)
                                          :A (v27 / label
                                                  :R (v34 / label~e.27)
                                                  :E (v35 / label~e.28)
                                                  :E (v36 / label
                                                          :E (v38 / label~e.29)
                                                          :C (v39 / label~e.30))
                                                  :C (v37 / label~e.31,33,34,35))))))))
