# ::id 553001
# ::tok A cultural icon , he is commonly known by the single name Elvis .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2 6-1.1.3 7-1.1.2.2 8-1.1.4.5 9-1.1.4.6 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :E (v15 / label~e.0)
                         :E (v16 / label~e.1)
                         :C (v17 / label~e.2))
                  :C (v8 / label~e.4))
           :P (v4 / label
                  :C (v9 / label~e.7))
           :D (v5 / label~e.6)
           :A (v6 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11)
                  :E (v12 / label~e.12)
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9))))
