# ::id 549015
# ::tok The Warners , who took Irma 's side in the affair , refused to accept Ann as a family member .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.3.2 4-1.1.2.3.3 5-1.1.2.3.4.1.1 6-1.1.2.3.4.1.2 7-1.1.2.3.4.2 8-1.1.2.3.5.1 9-1.1.2.3.5.2 10-1.1.2.3.5.3 12-1.1.3 14-1.1.5 15-1.1.6 16-1.1.7.1 17-1.1.7.2 18-1.1.7.3 19-1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :A v9
                          :R (v15 / label~e.3)
                          :P (v16 / label~e.4)
                          :A (v17 / label
                                  :E (v19 / label
                                          :C (v24 / label~e.5)
                                          :R (v25 / label~e.6))
                                  :C (v20 / label~e.7))
                          :A (v18 / label
                                  :R (v21 / label~e.8)
                                  :E (v22 / label~e.9)
                                  :C (v23 / label~e.10))))
           :D (v4 / label~e.12)
           :P (v5 / label~e.14)
           :A (v6 / label~e.15)
           :A (v7 / label
                  :R (v11 / label~e.16)
                  :E (v12 / label~e.17)
                  :E (v13 / label~e.18)
                  :C (v14 / label~e.19))))
