# ::id 534003
# ::tok Garland was posthumously awarded the Grammy Lifetime Achievement Award in 1997 .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.4 9-1.1.5.3 10-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v8 / label~e.3))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label
                          :E (v15 / label~e.6)
                          :C (v16 / label~e.7))
                  :C (v12 / label~e.8))
           :D (v7 / label
                  :C (v13 / label~e.10)
                  :R (v14 / label~e.9))))
