# ::id 500007
# ::tok It also spawned a UK number ten hit in Bowie 's cover of " Knock on Wood " . After a break in Philadelphia , where Bowie recorded new material , the tour resumed with a new emphasis on soul .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.2 7-1.1.4.2 8-1.1.6.1 9-1.3.3 10-1.1.6.2.2 11-1.1.6.3 12-1.1.6.4 14-1.1.6.5 15-1.1.6.5 16-1.1.6.5 19-1.2 21-1.3.1.2 22-1.3.2.1 23-1.3.2.2 25-1.4 26-1.5.1 27-1.5.2 28-1.5.3.1.2 29-1.5.3.2 32-1.6.1.2 33-1.6.2 34-1.6.3.1 36-1.6.3.2.2 37-1.6.3.2.3 38-1.6.3.3 39-1.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1)
           :D (v10 / label~e.2)
           :S (v11 / label
                   :C (v23 / label~e.7))
           :A (v12 / label
                   :C (v24 / label~e.4)
                   :E (v25 / label
                           :C (v41 / label~e.5)
                           :Q (v42 / label~e.6)))
           :A (v13 / label
                   :R (v26 / label~e.8)
                   :E (v27 / label
                           :C (v16 / label~e.9)
                           :R (v43 / label~e.10))
                   :E (v28 / label~e.11)
                   :R (v29 / label~e.12)
                   :C (v30 / label~e.14,15,16)))
    :L (v3 / label~e.19)
    :H (v4 / label
           :P (v14 / label
                   :C (v31 / label~e.21))
           :A (v15 / label
                   :R (v32 / label~e.22)
                   :C (v33 / label~e.23))
           :A v16)
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v17 / label~e.26)
           :P (v18 / label~e.27)
           :A (v19 / label
                   :E (v34 / label
                           :A (v35 / label~e.29)
                           :S (v44 / label~e.28))
                   :C v35))
    :H (v7 / label
           :P (v20 / label
                   :C (v36 / label~e.32))
           :D (v21 / label~e.33)
           :A (v22 / label
                   :R (v37 / label~e.34)
                   :E (v38 / label
                           :E (v45 / label~e.36)
                           :C (v46 / label~e.37))
                   :R (v39 / label~e.38)
                   :C (v40 / label~e.39))))
