# ::id 1021009
# ::tok His subsequent rhinoplasty was not a complete success ; he complained of breathing difficulties that would affect his career .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5 9-1.2.1 10-1.2.2.1 11-1.2.2.2 12-1.2.3.1 13-1.2.3.2 16-1.2.3.3.3.2 17-1.2.3.3.4.1 18-1.2.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :D (v5 / label~e.4)
           :D (v6 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :S (v7 / label~e.7))
    :H (v3 / label
           :A (v8 / label~e.9)
           :P (v9 / label
                  :C (v16 / label~e.10)
                  :R (v17 / label~e.11))
           :A (v10 / label
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13)
                   :E (v20 / label
                           :A v19
                           :P (v21 / label
                                   :C (v23 / label~e.16))
                           :A (v22 / label
                                   :E (v24 / label~e.17)
                                   :C (v25 / label~e.18))))))
