# ::id 472012
# ::tok At the time , only a small percentage of HIV - positive American men had contracted it from heterosexual sex , and it was initially rumored that Johnson was gay or bisexual , although he denied both .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1.1 5-1.1.2.1.1.2 6-1.1.2.1.1.3 7-1.1.2.1.2 8-1.1.2.1.3 9-1.1.2.2.1 11-1.1.2.2.2 12-1.1.2.3 13-1.1.2.4 15-1.1.4 16-1.1.5 17-1.1.6.1 18-1.1.6.2.1 19-1.1.6.2.2 21-1.2 24-1.3.3 25-1.3.4 27-1.3.5.2 29-1.3.5.4 30-1.3.5.5.1 31-1.3.5.5.2 33-1.4 34-1.5.1 35-1.5.2 36-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :A (v8 / label
                  :E (v21 / label
                          :E (v30 / label
                                  :R (v39 / label~e.4)
                                  :E (v40 / label~e.5)
                                  :C (v41 / label~e.6))
                          :C (v31 / label~e.7)
                          :R (v32 / label~e.8))
                  :E (v22 / label
                          :C (v33 / label~e.9)
                          :E (v34 / label~e.11))
                  :E (v23 / label~e.12)
                  :C (v24 / label~e.13))
           :P (v9 / label~e.15)
           :A (v10 / label~e.16)
           :A (v11 / label
                   :R (v25 / label~e.17)
                   :P (v26 / label
                           :E (v35 / label~e.18)
                           :C (v36 / label~e.19))
                   :A v24))
    :L (v3 / label~e.21)
    :H (v4 / label
           :D (v12 / label~e.24)
           :P (v13 / label~e.25)
           :A (v14 / label
                   :A (v27 / label~e.27)
                   :S (v28 / label~e.29)
                   :A (v29 / label
                           :E (v37 / label~e.30)
                           :C (v38 / label~e.31))))
    :L (v5 / label~e.33)
    :H (v6 / label
           :A (v15 / label~e.34)
           :P (v16 / label~e.35)
           :A (v17 / label~e.36)))
