# ::id 543000
# ::tok Meanwhile , Jack Warner 's role in production became somewhat limited .
# ::alignments 0-1.1 2-1.2.1.1.1 3-1.2.1.1.1 4-1.2.1.1.2 5-1.2.1.2 6-1.2.1.3.1 7-1.2.1.3.2 8-1.2.2.3 9-1.2.3 10-1.2.2.1
# ::format ucca
(v1 / label
    :G (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label
                         :C (v12 / label~e.2,3)
                         :R (v13 / label~e.4))
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :R (v14 / label~e.6)
                         :C (v15 / label~e.7)))
           :P (v5 / label
                  :C (v10 / label~e.10)
                  :E (v11 / label~e.8))
           :D (v6 / label~e.9)))
