# ::id 200006
# ::tok In November 2010 , it was reported that he is writing a musical based on the life of Houdini , with music by Danny Elfman .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 6-1.1.3.2 8-1.1.4.2 10-1.1.4.3.2 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.4.4.3.2 14-1.1.4.4.3.3.1 15-1.1.4.4.3.3.2 16-1.1.4.4.3.3.3 17-1.1.4.4.3.3.4.1 18-1.1.4.4.3.3.4.2 20-1.2 21-1.3.2 22-1.3.3.1 23-1.3.3.2 24-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label
                  :C (v14 / label~e.6))
           :A (v7 / label
                  :A (v15 / label~e.8)
                  :P (v16 / label
                          :C (v20 / label~e.10))
                  :A (v17 / label
                          :E (v21 / label~e.11)
                          :C (v22 / label~e.12)
                          :E (v23 / label
                                  :A v22
                                  :S (v24 / label~e.13)
                                  :A (v25 / label
                                          :R (v26 / label~e.14)
                                          :E (v27 / label~e.15)
                                          :C (v28 / label~e.16)
                                          :E (v29 / label
                                                  :R (v30 / label~e.17)
                                                  :C (v31 / label~e.18)))))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label~e.21)
           :A (v10 / label
                   :R (v18 / label~e.22)
                   :C (v19 / label~e.23,24))))
