# ::id 124011
# ::tok Hopkins promptly hired Hepburn as the lead understudy in Philip Barry 's play Holiday .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.5 5-1.1.5.1.1 6-1.1.5.2 7-1.1.5.1.2 8-1.1.5.3.1 9-1.1.5.3.2.1 10-1.1.5.3.2.1 11-1.1.5.3.2.2 12-1.1.5.3.3.1 13-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :T (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :P (v8 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.7))
                  :D (v9 / label~e.6)
                  :A (v10 / label
                          :R (v14 / label~e.8)
                          :E (v15 / label
                                  :C (v18 / label~e.9,10)
                                  :R (v19 / label~e.11))
                          :E (v16 / label
                                  :P (v20 / label~e.12))
                          :C (v17 / label~e.13))
                  :A v6
                  :R (v11 / label~e.4))))
