# ::id 523010
# ::tok To keep up with the frantic pace of making one film after another , Garland , Rooney , and other young performers were constantly given amphetamines as well as barbiturates to take before going to bed .
# ::alignments 0-1.1 1-1.2.2 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 7-1.2.3.5.1 8-1.2.3.5.2.1 9-1.2.3.5.2.2.1 10-1.2.3.5.2.2.2 11-1.2.3.5.2.3.1 12-1.2.3.5.2.3.2 14-1.2.1.1 16-1.2.1.2 18-1.2.1.3 19-1.2.1.4.1 20-1.2.1.4.2 21-1.2.1.4.3 23-1.3.4 25-1.3.5.1 26-1.3.5.2 27-1.3.5.2 28-1.3.5.2 29-1.3.5.3 31-1.3.2.2 32-1.4 33-1.5.4 35-1.5.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :C (v15 / label~e.14)
                  :C (v16 / label~e.16)
                  :N (v17 / label~e.18)
                  :C (v18 / label
                          :E (v28 / label~e.19)
                          :E (v29 / label~e.20)
                          :C (v30 / label~e.21)))
           :S (v8 / label~e.1,2)
           :A (v9 / label
                  :R (v19 / label~e.3)
                  :E (v20 / label~e.4)
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.6)
                  :E (v23 / label
                          :R (v31 / label~e.7)
                          :C (v32 / label
                                  :P (v33 / label~e.8)
                                  :A (v34 / label
                                          :E (v36 / label~e.9)
                                          :C (v37 / label~e.10))
                                  :D (v35 / label
                                          :R (v38 / label~e.11)
                                          :C (v39 / label~e.12))))))
    :H (v4 / label
           :A v7
           :P (v10 / label
                   :C (v24 / label~e.31))
           :D (v11 / label~e.23)
           :A (v12 / label
                   :C (v25 / label~e.25)
                   :N (v26 / label~e.26,27,28)
                   :C (v27 / label~e.29)))
    :L (v5 / label~e.32)
    :H (v6 / label
           :P (v13 / label~e.35)
           :A v7
           :D (v14 / label~e.33)))
