# ::id 511009
# ::tok On 8 January 2013 ( his 66th birthday ) , his website announced a new album , to be titled The Next Day and scheduled for release 8 March for Australia , 12 March for the United States and 11 March for the rest of the world .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 5-1.1.1.3.1 6-1.1.1.3.2 7-1.1.1.3.3 10-1.1.2.1.2 11-1.1.2.2 12-1.1.3 13-1.1.6.1 14-1.1.6.2.2 15-1.1.6.3 19-1.1.6.4.1.4 20-1.1.6.4.1.5 21-1.1.6.4.1.5 22-1.1.6.4.1.5 23-1.1.6.4.2 24-1.1.6.4.3.2 25-1.1.6.4.3.3.1 26-1.1.6.4.3.3.2 27-1.1.6.4.3.4.1.1 28-1.1.6.4.3.4.1.2 29-1.1.6.4.3.5.1.1 30-1.1.6.4.3.5.1.2 32-1.1.6.4.3.4.2.1 33-1.1.6.4.3.4.2.2 34-1.1.6.4.3.5.2.1 35-1.1.6.4.3.5.2.2 36-1.1.6.4.3.5.2.3 37-1.1.6.4.3.5.2.3 38-1.1.6.4.3.4.3 39-1.1.6.4.3.4.4.1 40-1.1.6.4.3.4.4.2 41-1.1.6.4.3.5.3.1 42-1.1.6.4.3.5.3.2 43-1.1.6.4.3.5.3.3 44-1.1.6.4.3.5.3.4 45-1.1.6.4.3.5.3.5 46-1.1.6.4.3.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2,3)
                  :E (v9 / label
                         :A (v16 / label~e.5)
                         :D (v17 / label~e.6)
                         :T (v18 / label~e.7)))
           :A (v4 / label
                  :E (v10 / label
                          :A (v11 / label~e.11)
                          :S (v19 / label~e.10))
                  :C v11)
           :P (v5 / label~e.12)
           :A (v6 / label
                  :E (v12 / label~e.13)
                  :E (v13 / label
                          :A (v14 / label~e.15)
                          :S (v20 / label~e.14))
                  :C v14
                  :E (v15 / label
                          :H (v21 / label
                                  :A v14
                                  :S (v24 / label~e.19)
                                  :A (v25 / label~e.20,21,22))
                          :L (v22 / label~e.23)
                          :H (v23 / label
                                  :A v14
                                  :D (v26 / label~e.24)
                                  :P (v27 / label
                                          :R (v30 / label~e.25)
                                          :C (v31 / label~e.26))
                                  :T (v28 / label
                                          :C (v32 / label
                                                  :C (v39 / label~e.27)
                                                  :C (v40 / label~e.28))
                                          :C (v33 / label
                                                  :C (v41 / label~e.32)
                                                  :C (v42 / label~e.33))
                                          :N (v34 / label~e.38)
                                          :C (v35 / label
                                                  :C (v43 / label~e.39)
                                                  :C (v44 / label~e.40)))
                                  :A (v29 / label
                                          :C (v36 / label
                                                  :R (v45 / label~e.29)
                                                  :C (v46 / label~e.30))
                                          :C (v37 / label
                                                  :R (v47 / label~e.34)
                                                  :E (v48 / label~e.35)
                                                  :C (v49 / label~e.36,37))
                                          :C (v38 / label
                                                  :R (v50 / label~e.41)
                                                  :E (v51 / label~e.42)
                                                  :E (v52 / label~e.43)
                                                  :R (v53 / label~e.44)
                                                  :E (v54 / label~e.45)
                                                  :C (v55 / label~e.46))))))))
