# ::id 557010
# ::tok Songfellow Jim Hamill later claimed that he was turned down because he did not demonstrate an ear for harmony at the time .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.2.1 6-1.1.4.2.2 8-1.1.4.2.4 9-1.1.4.2.4 10-1.1.4.3 11-1.1.4.1.1 13-1.1.4.1.3 14-1.1.4.1.4 15-1.1.4.1.5.1 16-1.1.4.1.5.2 17-1.1.4.1.5.3.1 18-1.1.4.1.5.3.2 19-1.1.4.1.6.1 20-1.1.4.1.6.2 21-1.1.4.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :D (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :H (v9 / label
                         :A (v12 / label~e.11)
                         :D (v13 / label~e.13)
                         :P (v14 / label~e.14)
                         :A (v15 / label
                                 :R (v20 / label~e.15)
                                 :C (v21 / label~e.16)
                                 :E (v22 / label
                                         :R (v26 / label~e.17)
                                         :C (v27 / label~e.18)))
                         :D (v16 / label
                                 :R (v23 / label~e.19)
                                 :E (v24 / label~e.20)
                                 :C (v25 / label~e.21)))
                  :H (v10 / label
                          :R (v17 / label~e.5)
                          :A (v18 / label~e.6)
                          :P (v19 / label~e.8,9))
                  :L (v11 / label~e.10))))
