# ::id 223010
# ::tok A fellow builder named Jack took Chan under his wing , earning Chan the nickname of " Little Jack " which was later shortened to " Jackie " and the name Jackie Chan has stuck with him ever since .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.3 6-1.1.3 7-1.1.2.2 8-1.1.2.2 9-1.1.2.2 11-1.2.1 12-1.2.2 13-1.2.3.1 14-1.2.3.2 17-1.2.3.4 18-1.2.3.4 22-1.2.3.5.4 23-1.2.3.5.3.2 24-1.2.3.5.5.1 26-1.2.3.5.5.2 28-1.3 29-1.4.3.1 30-1.4.3.2 31-1.4.3.3 32-1.4.3.3 34-1.4.4.2 35-1.4.1.1 36-1.4.1.2 37-1.4.2.1 38-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v16 / label
                          :E (v32 / label~e.0)
                          :E (v33 / label~e.1)
                          :C (v34 / label~e.2))
                  :S (v17 / label~e.3)
                  :A (v18 / label~e.4))
           :P (v7 / label
                  :C (v19 / label~e.7,8,9))
           :A (v8 / label~e.6))
    :H (v3 / label
           :P (v9 / label~e.11)
           :A (v10 / label~e.12)
           :A (v11 / label
                   :E (v20 / label~e.13)
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.17,18)
                   :E (v23 / label
                           :A v22
                           :P (v35 / label
                                   :C (v38 / label~e.23))
                           :D (v36 / label~e.22)
                           :A (v37 / label
                                   :R (v39 / label~e.24)
                                   :C (v40 / label~e.26)))))
    :L (v4 / label~e.28)
    :H (v5 / label
           :A (v12 / label
                   :R (v24 / label~e.35)
                   :C (v25 / label~e.36))
           :D (v13 / label
                   :R (v26 / label~e.37)
                   :C (v27 / label~e.38))
           :A (v14 / label
                   :E (v28 / label~e.29)
                   :E (v29 / label~e.30)
                   :C (v30 / label~e.31,32))
           :P (v15 / label
                   :C (v31 / label~e.34))))
