# ::id 195002
# ::tok He admits that this approach can have its drawbacks , saying " Out of 88 [ West Wing ] episodes that I did we were on time and on budget never , not once . "
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.1.1 4-1.1.3.2.1.2 6-1.1.3.2.2.2 7-1.1.3.2.3.1 8-1.1.3.2.3.2 10-1.2.3 12-1.2.4.1.1.1 13-1.2.4.1.1.2 14-1.2.4.1.2 16-1.2.4.1.3 17-1.2.4.1.3 19-1.2.4.1.4 20-1.2.4.1.5.2 21-1.2.4.1.5.3 22-1.2.4.1.5.4 23-1.2.4.2 25-1.2.4.3.1.1 26-1.2.4.3.1.2 27-1.2.4.3.2 28-1.2.4.3.3.1 29-1.2.4.3.3.2 30-1.2.4.5 32-1.2.4.6.1 33-1.2.4.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :C (v9 / label
                         :A (v15 / label
                                 :E (v28 / label~e.3)
                                 :C (v29 / label~e.4))
                         :P (v16 / label
                                 :C (v30 / label~e.6))
                         :A (v17 / label
                                 :E (v31 / label~e.7)
                                 :C (v32 / label~e.8)))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.10)
           :A (v8 / label
                  :A (v10 / label
                          :R (v18 / label
                                  :E (v33 / label~e.12)
                                  :C (v34 / label~e.13))
                          :E (v19 / label~e.14)
                          :E (v20 / label~e.16,17)
                          :C (v21 / label~e.19)
                          :E (v22 / label
                                  :A v21
                                  :R (v35 / label~e.20)
                                  :A (v36 / label~e.21)
                                  :P (v37 / label~e.22)))
                  :A (v11 / label~e.23)
                  :S (v12 / label
                          :C (v23 / label
                                  :R (v38 / label~e.25)
                                  :C (v39 / label~e.26))
                          :N (v24 / label~e.27)
                          :C (v25 / label
                                  :R (v40 / label~e.28)
                                  :C (v41 / label~e.29)))
                  :D (v13 / label~e.30)
                  :D (v14 / label
                          :E (v26 / label~e.32)
                          :C (v27 / label~e.33)))))
