# ::id 473006
# ::tok After practicing and playing in several pre - season games , he returned to retirement before the start of the regular season , citing controversy over his return sparked by opposition from several active players .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3.1 8-1.2.3.3.2 9-1.2.3.4 11-1.3.1 12-1.3.2 14-1.3.4 15-1.4 16-1.5.1.1 17-1.5.1.2 18-1.5.2.1 19-1.5.2.2 20-1.5.2.3 21-1.5.2.4 23-1.6.1 24-1.6.2.1.1 25-1.6.2.1.2.1 26-1.6.2.1.2.2 27-1.6.2.1.2.3 28-1.6.2.2 29-1.6.2.3.1 30-1.6.2.3.2 31-1.6.2.3.3.1 32-1.6.2.3.3.2 33-1.6.2.3.3.3 34-1.6.2.3.3.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label
                  :C (v18 / label~e.1)
                  :N (v19 / label~e.2)
                  :C (v20 / label~e.3))
           :A (v10 / label
                   :R (v21 / label~e.4)
                   :E (v22 / label~e.5)
                   :E (v23 / label
                           :E (v34 / label~e.6)
                           :C (v35 / label~e.8))
                   :C (v24 / label~e.9)))
    :H (v4 / label
           :A (v11 / label~e.11)
           :D (v12 / label~e.12)
           :P (v13 / label~e.14))
    :L (v5 / label~e.15)
    :H (v6 / label
           :P (v14 / label
                   :E (v25 / label~e.16)
                   :C (v26 / label~e.17))
           :A (v15 / label
                   :R (v27 / label~e.18)
                   :E (v28 / label~e.19)
                   :E (v29 / label~e.20)
                   :C (v30 / label~e.21)))
    :H (v7 / label
           :P (v16 / label~e.23)
           :A (v17 / label
                   :A (v31 / label
                           :P (v36 / label~e.24)
                           :A (v37 / label
                                   :R (v41 / label~e.25)
                                   :E (v42 / label~e.26)
                                   :C (v43 / label~e.27)))
                   :P (v32 / label~e.28)
                   :A (v33 / label
                           :R (v38 / label~e.29)
                           :P (v39 / label~e.30)
                           :A (v40 / label
                                   :R (v44 / label~e.31)
                                   :E (v45 / label~e.32)
                                   :E (v46 / label~e.33)
                                   :C (v47 / label~e.34))))
           :A v11))
