# ::id 232003
# ::tok He often sings the theme songs of his films , which play over the closing credits .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.5 4-1.1.4.6 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.3.4.1 13-1.1.4.3.4.2 14-1.1.4.3.4.3 15-1.1.4.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label~e.5)
                  :E (v8 / label
                         :R (v12 / label~e.6)
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :E (v9 / label
                         :A v7
                         :R (v15 / label~e.10)
                         :P (v16 / label~e.11)
                         :A (v17 / label
                                 :R (v18 / label~e.12)
                                 :E (v19 / label~e.13)
                                 :E (v20 / label~e.14)
                                 :C (v21 / label~e.15)))
                  :E (v10 / label~e.3)
                  :E (v11 / label~e.4))))
