# ::id 507000
# ::tok Bowie shelved his solo career in 1989 , retreating to the relative anonymity of band membership for the first time since the early 1970s .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.4 4-1.1.3.2 5-1.1.5.1 6-1.1.5.2 8-1.2.2 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3.1 12-1.2.3.3.2 13-1.2.3.4.1 14-1.2.3.4.2 15-1.2.3.4.3 16-1.2.4.1 17-1.2.4.2 18-1.2.4.3 19-1.2.4.4 20-1.2.5.1 21-1.2.5.2 22-1.2.5.3 23-1.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.4))
           :D (v7 / label~e.3)
           :T (v8 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :H (v3 / label
           :A v4
           :P (v9 / label~e.8)
           :A (v10 / label
                   :R (v17 / label~e.9)
                   :E (v18 / label~e.10)
                   :E (v19 / label
                           :E (v29 / label~e.11)
                           :C (v30 / label~e.12))
                   :C (v20 / label
                           :R (v31 / label~e.13)
                           :A (v32 / label~e.14)
                           :S (v33 / label~e.15)))
           :D (v11 / label
                   :R (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :Q (v23 / label~e.18)
                   :C (v24 / label~e.19))
           :T (v12 / label
                   :R (v25 / label~e.20)
                   :E (v26 / label~e.21)
                   :E (v27 / label~e.22)
                   :C (v28 / label~e.23))))
