# ::id 1021008
# ::tok Jones agreed to produce Jackson 's next solo album , Off the Wall .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.2 4-1.1.3.2.4.1.1 5-1.1.3.2.4.1.2 6-1.1.3.2.4.2 7-1.1.3.2.4.3 8-1.1.3.2.4.4 10-1.1.3.2.1 11-1.1.3.2.1 12-1.1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :P (v6 / label
                         :C (v8 / label~e.3))
                  :A (v7 / label
                         :C (v9 / label~e.10,11,12)
                         :E (v10 / label
                                 :E (v11 / label
                                         :C (v15 / label~e.4)
                                         :R (v16 / label~e.5))
                                 :E (v12 / label~e.6)
                                 :E (v13 / label~e.7)
                                 :C (v14 / label~e.8))))))
