# ::id 377006
# ::tok Along with their mother , Jake and Maggie appeared in two episodes of Molto Mario , an Italian cooking show on the Food Network .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2 3-1.1.2.3 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.4 9-1.1.5.5 10-1.1.5.1.1 11-1.1.5.1.2 12-1.1.5.1.3 13-1.1.5.2 14-1.1.5.2 16-1.1.5.3.2 17-1.1.5.3.3 18-1.1.5.3.4 19-1.1.5.3.5 20-1.1.5.3.1.1 21-1.1.5.3.1.2 22-1.1.5.3.1.3 23-1.1.5.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label
                         :E (v17 / label~e.0)
                         :C (v18 / label~e.1))
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v4 / label
                  :C (v10 / label~e.5)
                  :N (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :E (v13 / label
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11)
                          :R (v21 / label~e.12))
                  :C (v14 / label~e.13,14)
                  :E (v15 / label
                          :E (v22 / label
                                  :R (v27 / label~e.20)
                                  :E (v28 / label~e.21)
                                  :C (v29 / label~e.22,23))
                          :E (v23 / label~e.16)
                          :E (v24 / label~e.17)
                          :E (v25 / label~e.18)
                          :C (v26 / label~e.19))
                  :R (v16 / label~e.9))))
