# ::id 1020011
# ::tok Between 1972 and 1975 , Michael released four solo studio albums with Motown , among them Got to Be There and Ben , released as part of the Jackson 5 franchise , and producing successful singles such as " Got to Be There " , " Ben " , and a remake of Bobby Day 's " Rockin ' Robin " .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.5.1 12-1.1.5.2 14-1.1.4.5.1 15-1.1.4.5.2 16-1.1.4.5.3.1.1 17-1.1.4.5.3.1.1 18-1.1.4.5.3.1.1 19-1.1.4.5.3.1.1 20-1.1.4.5.3.1.2 21-1.1.4.5.3.1.3 23-1.1.4.5.3.2.1 24-1.1.4.5.3.2.2 25-1.1.4.5.3.3.1.1 26-1.1.4.5.3.3.1.2 27-1.1.4.5.3.3.2 28-1.1.4.5.3.3.3 29-1.1.4.5.3.3.3 30-1.1.4.5.3.3.4 32-1.2 33-1.3.2 34-1.3.3.3 35-1.3.3.1 36-1.3.3.2.1.1 37-1.3.3.2.1.2 39-1.3.3.2.2.1 40-1.3.3.2.2.1 41-1.3.3.2.2.1 42-1.3.3.2.2.1 46-1.3.3.2.2.2 49-1.3.3.2.2.3 50-1.3.3.2.2.4.1 51-1.3.3.2.2.4.2 52-1.3.3.2.2.4.3 53-1.3.3.2.2.4.4.1.1 54-1.3.3.2.2.4.4.1.1 55-1.3.3.2.2.4.4.1.2 57-1.3.3.2.2.4.4.2 59-1.3.3.2.2.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label
                          :C (v24 / label~e.1)
                          :N (v25 / label~e.2)
                          :C (v26 / label~e.3)))
           :A (v6 / label~e.5)
           :P (v7 / label~e.6)
           :A (v8 / label
                  :E (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10)
                  :E (v18 / label
                          :R (v27 / label~e.14)
                          :C (v28 / label~e.15)
                          :E (v29 / label
                                  :A (v32 / label
                                          :C (v41 / label~e.16,17,18,19)
                                          :N (v42 / label~e.20)
                                          :C (v43 / label~e.21))
                                  :P (v33 / label
                                          :C (v44 / label~e.23)
                                          :R (v45 / label~e.24))
                                  :A (v34 / label
                                          :E (v46 / label
                                                  :C (v54 / label~e.25)
                                                  :R (v55 / label~e.26))
                                          :E (v47 / label~e.27)
                                          :E (v48 / label~e.28,29)
                                          :C (v49 / label~e.30)))))
           :A (v9 / label
                  :R (v19 / label~e.11)
                  :C (v20 / label~e.12)))
    :L (v3 / label~e.32)
    :H (v4 / label
           :A v6
           :P (v10 / label~e.33)
           :A (v11 / label
                   :C (v21 / label~e.35)
                   :E (v22 / label
                           :R (v30 / label
                                   :C (v35 / label~e.36)
                                   :R (v36 / label~e.37))
                           :C (v31 / label
                                   :C (v37 / label~e.39,40,41,42)
                                   :C (v38 / label~e.46)
                                   :N (v39 / label~e.49)
                                   :C (v40 / label
                                           :E (v50 / label~e.50)
                                           :C (v51 / label~e.51)
                                           :R (v52 / label~e.52)
                                           :E (v53 / label
                                                   :E (v56 / label
                                                           :C (v58 / label~e.53,54)
                                                           :R (v59 / label~e.55))
                                                   :C (v57 / label~e.57,59)))))
                   :E (v23 / label~e.34))))
