# ::id 474015
# ::tok The Lakers had a record of 22 - 10 in the games Johnson played , and he considered his final comeback " a success .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.2.3 5-1.1.3.1 6-1.1.3.2 8-1.1.3.2 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2 13-1.3.3 15-1.4 16-1.5.5 17-1.5.1 18-1.5.2.1 19-1.5.2.2 20-1.5.2.3 22-1.5.3.1 23-1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :P (v8 / label
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :A (v9 / label
                  :R (v21 / label~e.5)
                  :C (v22 / label~e.6,8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11))
           :A (v11 / label~e.12)
           :P (v12 / label~e.13))
    :L (v5 / label~e.15)
    :H (v6 / label
           :P (v13 / label~e.17)
           :A (v14 / label
                   :E (v25 / label~e.18)
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20))
           :A (v15 / label
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23))
           :A (v16 / label~e.16)))
