# ::id 561017
# ::tok While Presley was not an innovative instrumentalist like Moore or contemporary African American rockers Bo Diddley and Chuck Berry , cultural historian Gilbert B . Rodman argues that the album 's cover image , " of Elvis having the time of his life on stage with a guitar in his hands played a crucial role in positioning the guitar ... as the instrument that best captured the style and spirit of this new music . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1.1 5-1.2.4.1.2 6-1.2.4.1.3 7-1.2.4.1.4.1 8-1.2.4.1.4.2 9-1.2.4.2 10-1.2.4.3.1 11-1.2.4.3.2.2 12-1.2.4.3.2.3 13-1.2.4.3.3 14-1.2.4.3.4.2.1 15-1.2.4.3.4.2.1 16-1.2.4.3.4.2.2 17-1.2.4.3.4.2.3 18-1.2.4.3.4.2.3 20-1.3.1.1 21-1.3.1.2 22-1.3.1.3 23-1.3.1.3 25-1.3.1.3 26-1.3.2 27-1.3.3.4 28-1.3.3.1.3.2 29-1.3.3.1.3.3 30-1.3.3.1.3.1 31-1.3.3.1.5 32-1.3.3.1.6 35-1.3.3.1.4.1 36-1.3.3.1.4.2 37-1.3.3.1.4.3 38-1.3.3.1.4.3 39-1.3.3.1.4.3 40-1.3.3.1.4.3 41-1.3.3.1.4.3 42-1.3.3.1.4.3 43-1.3.3.1.4.4.1 44-1.3.3.1.4.4.2 45-1.3.3.1.4.5.1 46-1.3.3.1.4.5.2 47-1.3.3.1.4.5.3 48-1.3.3.1.4.6.1 49-1.3.3.1.4.6.2 50-1.3.3.1.4.6.3 51-1.3.3.2 52-1.3.3.3.1 53-1.3.3.3.2 54-1.3.3.3.3 55-1.3.3.3.4.2 56-1.3.3.3.4.3 57-1.3.3.3.4.4.1 58-1.3.3.3.4.4.2 60-1.3.3.3.4.5.1 61-1.3.3.3.4.5.2 62-1.3.3.3.4.5.3 63-1.3.3.3.4.5.4.2 64-1.3.3.3.4.5.4.3 65-1.3.3.3.4.5.4.4 66-1.3.3.3.4.5.4.5.1.1.1 67-1.3.3.3.4.5.4.5.1.1.2 68-1.3.3.3.4.5.4.5.1.2 69-1.3.3.3.4.5.4.5.1.3 70-1.3.3.3.4.5.4.5.2.3 71-1.3.3.3.4.5.4.5.2.4 72-1.3.3.3.4.5.4.5.2.5 73-1.3.3.3.4.5.4.5.2.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :S (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :C (v12 / label
                          :E (v22 / label~e.4)
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6)
                          :E (v25 / label
                                  :R (v38 / label~e.7)
                                  :C (v39 / label~e.8)))
                  :N (v13 / label~e.9)
                  :C (v14 / label
                          :E (v26 / label~e.10)
                          :E (v27 / label
                                  :N (v40 / label)
                                  :C (v41 / label~e.11)
                                  :C (v42 / label~e.12))
                          :C (v28 / label~e.13)
                          :E (v29 / label
                                  :R (v43 / label)
                                  :C (v44 / label
                                          :C (v58 / label~e.14,15)
                                          :N (v59 / label~e.16)
                                          :C (v60 / label~e.17,18))))))
    :H (v4 / label
           :A (v9 / label
                  :E (v15 / label~e.20)
                  :C (v16 / label~e.21)
                  :E (v17 / label~e.22,23,25))
           :P (v10 / label~e.26)
           :A (v11 / label
                   :A (v18 / label
                           :E (v30 / label
                                   :R (v45 / label~e.30)
                                   :E (v46 / label~e.28)
                                   :C (v47 / label~e.29))
                           :E (v31 / label
                                   :R (v48 / label~e.35)
                                   :A (v49 / label~e.36)
                                   :P (v50 / label~e.37,38,39,40,41,42)
                                   :A (v51 / label
                                           :R (v61 / label~e.43)
                                           :C (v62 / label~e.44))
                                   :A (v52 / label
                                           :R (v63 / label~e.45)
                                           :E (v64 / label~e.46)
                                           :C (v65 / label~e.47))
                                   :A (v53 / label
                                           :R (v66 / label~e.48)
                                           :E (v67 / label~e.49)
                                           :C (v68 / label~e.50)))
                           :E (v32 / label~e.31)
                           :C (v33 / label~e.32))
                   :P (v19 / label~e.51)
                   :A (v20 / label
                           :E (v34 / label~e.52)
                           :E (v35 / label~e.53)
                           :C (v36 / label~e.54)
                           :E (v37 / label
                                   :R (v54 / label~e.55)
                                   :P (v55 / label~e.56)
                                   :A (v56 / label
                                           :E (v69 / label~e.57)
                                           :C (v70 / label~e.58))
                                   :A (v57 / label
                                           :R (v71 / label~e.60)
                                           :E (v72 / label~e.61)
                                           :C (v73 / label~e.62)
                                           :E (v74 / label
                                                   :A v73
                                                   :R (v75 / label~e.63)
                                                   :D (v76 / label~e.64)
                                                   :P (v77 / label~e.65)
                                                   :A (v78 / label
                                                           :C (v79 / label
                                                                   :C (v81 / label
                                                                           :E (v88 / label~e.66)
                                                                           :C (v89 / label~e.67))
                                                                   :N (v82 / label~e.68)
                                                                   :C (v83 / label~e.69))
                                                           :E (v80 / label
                                                                   :R (v84 / label~e.70)
                                                                   :E (v85 / label~e.71)
                                                                   :E (v86 / label~e.72)
                                                                   :C (v87 / label~e.73)))))))
                   :R (v21 / label~e.27))))
