# ::id 237012
# ::tok Chan has many historic artefacts , such as old door frames from 2000 years ago .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.5 3-1.1.3.2 4-1.1.3.3 6-1.1.3.1.1 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.4 10-1.1.3.1.5 11-1.1.3.1.3.1 12-1.1.3.1.3.2 13-1.1.3.1.3.3 14-1.1.3.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v10 / label~e.6,7)
                         :E (v11 / label~e.8)
                         :E (v12 / label
                                 :R (v15 / label~e.11)
                                 :E (v16 / label~e.12)
                                 :C (v17 / label~e.13)
                                 :R (v18 / label~e.14))
                         :E (v13 / label~e.9)
                         :C (v14 / label~e.10))
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label~e.2))))
