# ::id 209010
# ::tok In the mid - 1990s , Hoffman starred in — and was deeply involved in the production of — David Mamet 's American Buffalo ( also 1996 ) , and an early effort of film editor Kate Sanford .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.5 6-1.1.2 7-1.1.3 8-1.1.4.2 10-1.2 11-1.3.2.1 12-1.3.3 13-1.3.2.2 14-1.3.4.1 15-1.3.4.2.1 16-1.3.4.2.2 17-1.3.4.3.1 19-1.1.4.1.1.1.1 20-1.1.4.1.1.1.1 21-1.1.4.1.1.1.2 22-1.1.4.1.1.2 23-1.1.4.1.1.2 25-1.1.4.1.1.3.1 26-1.1.4.1.1.3.2 29-1.1.4.1.2 30-1.1.4.1.3.1 31-1.1.4.1.3.2 32-1.1.4.1.3.3 33-1.1.4.1.3.4.1 34-1.1.4.1.3.4.2.1 35-1.1.4.1.3.4.2.2 36-1.1.4.1.3.4.3 37-1.1.4.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.4))
           :A (v6 / label~e.6)
           :P (v7 / label~e.7)
           :A (v8 / label
                  :C (v16 / label
                          :C (v23 / label
                                  :E (v29 / label
                                          :C (v36 / label~e.19,20)
                                          :R (v37 / label~e.21))
                                  :C (v30 / label~e.22,23)
                                  :E (v31 / label
                                          :E (v38 / label~e.25)
                                          :C (v39 / label~e.26)))
                          :N (v24 / label~e.29)
                          :C (v25 / label
                                  :E (v32 / label~e.30)
                                  :E (v33 / label~e.31)
                                  :C (v34 / label~e.32)
                                  :E (v35 / label
                                          :R (v40 / label~e.33)
                                          :E (v41 / label
                                                  :E (v43 / label~e.34)
                                                  :C (v44 / label~e.35))
                                          :C (v42 / label~e.36,37))))
                  :R (v17 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v6
           :P (v9 / label
                  :E (v18 / label~e.11)
                  :C (v19 / label~e.13))
           :D (v10 / label~e.12)
           :A (v11 / label
                   :R (v20 / label~e.14)
                   :P (v21 / label
                           :E (v26 / label~e.15)
                           :C (v27 / label~e.16))
                   :A (v22 / label
                           :R (v28 / label~e.17)
                           :C v16))))
