# ::id 144010
# ::tok These later roles have been described as " a fictional version of the typically feisty Kate Hepburn character " and critics have remarked that Hepburn was essentially playing herself .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 5-1.1.4 6-1.1.5.1 9-1.1.5.3 10-1.1.5.2.2 11-1.1.5.4.1 13-1.1.5.4.3 14-1.1.5.4.4 15-1.1.5.4.2.2 16-1.1.5.4.2.2 17-1.1.5.4.2.3 19-1.2 20-1.3.1 22-1.3.3 23-1.3.4.1 24-1.3.4.2 26-1.3.4.4 27-1.3.4.5 28-1.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :R (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v14 / label~e.6)
                  :S (v15 / label
                          :C (v23 / label~e.10))
                  :D (v16 / label~e.9)
                  :A (v17 / label
                          :R (v24 / label~e.11)
                          :A (v25 / label
                                  :E (v28 / label~e.15,16)
                                  :C (v29 / label~e.17))
                          :D (v26 / label~e.13)
                          :S (v27 / label~e.14))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v8 / label~e.20)
           :P (v9 / label~e.22)
           :A (v10 / label
                   :R (v18 / label~e.23)
                   :A (v19 / label~e.24)
                   :D (v20 / label~e.26)
                   :P (v21 / label~e.27)
                   :A (v22 / label~e.28))))
